school_id,year,success,ela_success,math_success
730010,2017,5.935000000000005,6.010000000000005,5.860000000000005
730305,2017,6.7225000000000055,6.505000000000007,6.940000000000003
730025,2017,7.442500000000003,7.225,7.6600000000000055
730030,2017,7.105000000000007,7.0300000000000065,7.180000000000007
730045,2017,6.520000000000001,6.715000000000003,6.325
740015,2017,6.002500000000003,6.25,5.755000000000007
6450505,2017,6.002500000000003,6.445000000000002,5.560000000000005
6450005,2017,4.892500000000003,4.75,5.0350000000000055
6450015,2017,4.360000000000001,4.0,4.7200000000000015
6450305,2017,5.942500000000003,6.070000000000002,5.815000000000003
6450050,2017,5.830000000000003,6.025,5.635000000000005
6450025,2017,5.897500000000001,5.545000000000002,6.25
6500005,2017,6.662500000000004,6.610000000000005,6.715000000000003
6500305,2017,6.475000000000005,6.580000000000007,6.370000000000002
6500310,2017,6.737500000000004,6.895000000000001,6.580000000000007
6500010,2017,6.857500000000002,6.790000000000004,6.925
770015,2017,7.180000000000003,7.6600000000000055,6.7
770305,2017,5.920000000000002,5.95,5.890000000000003
780005,2017,8.335,8.095000000000002,8.575
6550405,2017,9.347500000000005,9.430000000000007,9.265000000000004
790035,2017,6.647500000000005,6.415000000000004,6.880000000000007
790045,2017,6.092500000000003,6.1,6.085000000000005
790030,2017,6.587500000000004,6.5350000000000055,6.640000000000003
790020,2017,6.370000000000006,6.5350000000000055,6.205000000000007
790410,2017,6.820000000000002,7.165000000000004,6.475
4070405,2017,3.895000000000006,4.555000000000007,3.235000000000005
6580310,2017,7.000000000000004,7.165000000000004,6.835000000000005
6580005,2017,6.745000000000006,6.9100000000000055,6.580000000000007
6580305,2017,6.542500000000002,6.490000000000004,6.5950000000000015
6580030,2017,7.195000000000006,7.060000000000005,7.330000000000007
820004,2017,7.817500000000003,7.75,7.885000000000005
820305,2017,7.232500000000002,7.090000000000003,7.375
830505,2017,6.962500000000004,6.820000000000002,7.105000000000007
830010,2017,6.745000000000002,6.715000000000003,6.775
870305,2017,7.082500000000007,7.2850000000000055,6.880000000000007
870010,2017,7.0600000000000005,7.120000000000002,7.0
870015,2017,7.0975,7.225,6.9700000000000015
850005,2017,7.8550000000000075,8.080000000000007,7.630000000000007
860005,2017,5.222500000000001,4.795000000000002,5.65
860010,2017,6.430000000000003,6.325,6.5350000000000055
860020,2017,6.302500000000004,5.9050000000000065,6.7
860305,2017,5.327500000000003,5.230000000000007,5.425
880405,2017,7.772500000000001,7.495000000000002,8.05
880025,2017,7.322500000000005,7.255000000000007,7.390000000000003
890005,2017,6.535,6.9700000000000015,6.1
910030,2017,5.462500000000004,5.830000000000007,5.0950000000000015
930030,2017,1.9975000000000052,2.0650000000000035,1.9300000000000068
930028,2017,5.582500000000001,5.515000000000003,5.65
930038,2017,5.522500000000005,5.590000000000003,5.455000000000007
930018,2017,5.560000000000005,5.605000000000007,5.515000000000003
930058,2017,4.8475000000000055,5.110000000000005,4.585000000000005
930010,2017,6.842500000000003,6.715000000000003,6.9700000000000015
930015,2017,6.460000000000004,6.2800000000000065,6.640000000000003
4100205,2017,6.977500000000003,7.0300000000000065,6.925
940010,2017,6.092500000000003,6.4,5.7850000000000055
940305,2017,6.647500000000001,6.5950000000000015,6.7
940030,2017,6.985000000000005,7.360000000000005,6.610000000000005
950009,2017,6.130000000000003,5.740000000000004,6.520000000000001
950017,2017,4.105000000000002,4.615000000000004,3.5950000000000015
950140,2017,6.3475000000000055,6.115000000000004,6.580000000000007
950045,2017,4.637499999999999,4.675,4.6
950013,2017,4.975000000000004,5.020000000000001,4.930000000000007
950011,2017,3.8575000000000017,4.015000000000003,3.7
950320,2017,6.017500000000002,5.890000000000003,6.145000000000001
950315,2017,5.590000000000003,5.7850000000000055,5.395000000000001
950005,2017,8.080000000000007,7.930000000000007,8.230000000000008
950335,2017,1.0,0.55,1.45
950145,2017,4.442500000000003,4.840000000000003,4.045000000000002
950130,2017,7.300000000000001,7.075,7.525
950340,2017,1.5700000000000016,1.15,1.9900000000000033
950305,2017,4.240000000000004,4.360000000000005,4.120000000000002
950065,2017,5.2225,4.975,5.4700000000000015
960005,2017,6.7225000000000055,7.180000000000007,6.265000000000003
960405,2017,7.022500000000001,7.0,7.045000000000002
960305,2017,7.5325000000000015,8.065000000000003,7.0
960020,2017,6.370000000000002,6.490000000000004,6.25
960030,2017,7.637500000000005,7.6600000000000055,7.615000000000004
960015,2017,6.287500000000004,6.715000000000003,5.860000000000005
6620020,2017,6.235000000000001,6.145000000000001,6.325
970315,2017,4.727500000000003,5.0950000000000015,4.360000000000005
970016,2017,7.442500000000003,7.375,7.510000000000005
970340,2017,4.667500000000002,4.585000000000005,4.75
970048,2017,4.9375,5.05,4.825
970043,2017,5.199999999999999,5.05,5.35
970060,2017,5.552500000000004,5.65,5.455000000000007
980005,2017,5.882500000000002,5.815000000000003,5.95
4130505,2017,6.992500000000002,7.135000000000005,6.85
990050,2017,6.505000000000007,6.205000000000007,6.805000000000007
990405,2017,6.872500000000005,6.235000000000005,7.510000000000005
990015,2017,7.2850000000000055,7.015000000000003,7.555000000000007
990020,2017,6.985000000000005,6.9100000000000055,7.060000000000005
4460550,2017,6.280000000000003,6.565000000000003,5.995000000000002
1000035,2017,4.840000000000003,5.020000000000001,4.6600000000000055
1000006,2017,5.012500000000005,4.930000000000007,5.0950000000000015
1000302,2017,5.297500000000005,5.230000000000007,5.365000000000004
1000007,2017,7.037500000000005,7.255000000000007,6.820000000000002
1000305,2017,4.900000000000004,4.960000000000005,4.840000000000003
1000015,2017,7.375000000000004,7.570000000000002,7.180000000000007
1000045,2017,5.260000000000002,5.275,5.245000000000002
1000050,2017,5.027500000000003,5.0950000000000015,4.960000000000005
1000039,2017,5.732500000000006,5.680000000000007,5.7850000000000055
1000310,2017,6.317500000000003,6.190000000000003,6.445000000000002
1000055,2017,4.075000000000005,4.165000000000004,3.985000000000005
4780505,2017,7.255000000000003,7.315000000000003,7.195000000000002
1010040,2017,7.720000000000006,7.705000000000007,7.735000000000005
1010035,2017,7.495000000000002,7.990000000000004,7.0
1010012,2017,8.065000000000003,8.065000000000003,8.065000000000003
1010405,2017,7.577500000000004,7.630000000000007,7.525
1010013,2017,8.709999999999997,8.784999999999997,8.634999999999996
1010010,2017,7.870000000000006,7.510000000000005,8.230000000000008
1010030,2017,7.502500000000003,7.6,7.4050000000000065
1010032,2017,7.555000000000002,7.3,7.810000000000005
1010310,2017,7.322500000000002,7.075,7.570000000000002
6650002,2017,7.3,7.3,7.3
6650001,2017,7.810000000000006,7.210000000000005,8.410000000000005
6650305,2017,7.165000000000003,7.225,7.105000000000007
6650015,2017,6.580000000000007,6.205000000000007,6.955000000000007
6700505,2017,6.640000000000004,6.5350000000000055,6.745000000000002
1030001,2017,4.510000000000005,4.930000000000007,4.090000000000003
1030505,2017,5.0875,5.425,4.75
1030405,2017,4.405000000000003,4.390000000000003,4.420000000000002
6720059,2017,6.16,6.475,5.8450000000000015
6720405,2017,5.470000000000006,5.5300000000000065,5.4100000000000055
6720143,2017,6.520000000000001,6.745000000000002,6.295000000000002
1050305,2017,7.262500000000005,7.270000000000001,7.255000000000007
1050010,2017,7.202500000000004,7.540000000000004,6.865000000000004
6740005,2017,6.070000000000002,6.415000000000004,5.725
6740310,2017,5.470000000000006,5.710000000000005,5.230000000000007
6740050,2017,4.6600000000000055,5.380000000000007,3.9400000000000035
4960305,2017,5.7475000000000005,5.695000000000002,5.8
1070010,2017,6.235000000000005,6.580000000000007,5.890000000000003
1070020,2017,6.752500000000003,7.195000000000002,6.310000000000005
1070042,2017,7.075000000000005,7.2850000000000055,6.865000000000004
1070305,2017,5.927500000000004,5.8,6.055000000000007
1070045,2017,5.432500000000002,5.695000000000002,5.170000000000002
1070050,2017,6.8125,6.775,6.85
1100305,2017,7.495000000000006,7.180000000000007,7.810000000000005
1100200,2017,7.487500000000004,7.495000000000002,7.480000000000007
1100030,2017,7.6225000000000005,7.645000000000001,7.6
1110004,2017,6.257500000000006,6.205000000000007,6.310000000000005
1110505,2017,5.890000000000004,5.95,5.830000000000007
1110010,2017,5.965000000000003,6.085000000000005,5.8450000000000015
1140025,2017,5.627500000000003,5.755000000000007,5.5
1140010,2017,5.815000000000003,5.995000000000002,5.635000000000005
1140505,2017,4.885000000000005,4.915000000000004,4.855000000000007
1140305,2017,5.627500000000003,5.770000000000001,5.485000000000005
1140035,2017,5.252500000000003,6.025,4.480000000000007
39010900,2017,4.502500000000003,4.960000000000005,4.045000000000002
6730010,2017,7.405000000000003,7.585000000000005,7.225
6730305,2017,7.727500000000004,7.420000000000002,8.035000000000005
6730005,2017,8.402500000000003,7.975,8.830000000000007
1170015,2017,6.670000000000002,6.790000000000004,6.55
1170505,2017,6.842500000000003,7.3,6.385000000000005
1180005,2017,7.195000000000002,6.895000000000001,7.495000000000002
6750007,2017,7.4725000000000055,7.360000000000005,7.585000000000005
6750010,2017,7.7200000000000015,7.7200000000000015,7.7200000000000015
6750310,2017,7.667500000000002,7.960000000000005,7.375
6750015,2017,8.117500000000003,8.035000000000005,8.2
4990305,2017,6.992500000000007,6.6550000000000065,7.330000000000007
6800005,2017,6.955000000000007,6.6550000000000065,7.255000000000007
6800030,2017,7.352500000000004,7.570000000000002,7.135000000000005
6800050,2017,7.120000000000006,7.510000000000005,6.730000000000007
6800305,2017,6.137500000000005,6.205000000000007,6.070000000000002
6800310,2017,7.615000000000003,8.005000000000006,7.225
6830505,2017,6.700000000000005,6.670000000000002,6.730000000000007
1210005,2017,7.1875000000000036,7.690000000000003,6.685000000000005
1220004,2017,7.322500000000002,7.570000000000002,7.075
1220305,2017,7.4725000000000055,7.585000000000005,7.360000000000005
1220015,2017,6.947500000000005,7.255000000000007,6.640000000000003
1250505,2017,8.372500000000006,8.335000000000004,8.410000000000005
1250005,2017,8.177500000000004,8.275,8.080000000000007
1270005,2017,6.100000000000005,6.445000000000002,5.755000000000007
1270505,2017,6.152500000000003,5.995000000000002,6.310000000000005
1280008,2017,6.692500000000003,6.565000000000003,6.820000000000002
1280035,2017,5.957500000000001,5.665000000000004,6.25
1280100,2017,5.470000000000006,5.5300000000000065,5.4100000000000055
1280050,2017,5.852500000000004,5.455000000000007,6.25
1280026,2017,5.320000000000002,5.440000000000003,5.2
1280033,2017,1.6450000000000018,,1.6450000000000018
1280085,2017,5.620000000000001,5.890000000000003,5.35
1280054,2017,5.312500000000004,5.620000000000002,5.005000000000007
1280073,2017,1.075,1.825,0.32499999999999996
1280075,2017,4.900000000000004,5.215000000000003,4.585000000000005
6850005,2017,5.882500000000006,6.085000000000005,5.680000000000007
4190305,2017,5.080000000000003,5.665000000000004,4.495000000000002
4550050,2017,5.35,5.875,4.825
4500105,2017,6.857500000000006,6.955000000000007,6.760000000000005
1310005,2017,8.627500000000005,8.65,8.605000000000008
1310410,2017,8.080000000000007,8.230000000000008,7.930000000000007
1310019,2017,8.185,8.170000000000002,8.2
1310020,2017,8.695000000000011,8.695000000000011,8.695000000000011
1310010,2017,8.627500000000003,8.440000000000003,8.815000000000003
1330505,2017,6.850000000000004,6.715000000000003,6.985000000000005
1330018,2017,7.435000000000005,7.555000000000007,7.315000000000003
1330025,2017,6.332500000000001,6.040000000000004,6.625
1350005,2017,6.977500000000004,6.880000000000007,7.075
1360007,2017,7.337500000000004,7.480000000000007,7.195000000000002
1360305,2017,8.312500000000004,8.320000000000002,8.305000000000007
1370045,2017,2.5525000000000038,2.725,2.380000000000007
1370070,2017,2.9200000000000017,3.2950000000000017,2.5450000000000017
1370040,2017,2.395000000000002,2.395000000000002,2.395000000000002
1370055,2017,4.907500000000002,4.990000000000004,4.825
1370015,2017,4.015000000000004,4.615000000000004,3.4150000000000036
1370060,2017,3.085000000000001,3.55,2.620000000000002
1370025,2017,3.572500000000005,3.805000000000007,3.3400000000000034
1370030,2017,2.5150000000000032,2.7100000000000053,2.3200000000000016
4530005,2017,4.765000000000003,4.810000000000005,4.7200000000000015
1380505,2017,7.840000000000003,7.930000000000007,7.75
1380010,2017,8.087500000000004,8.395000000000001,7.7800000000000065
1390010,2017,9.490000000000004,9.459999999999997,9.52000000000001
1390015,2017,8.350000000000005,8.290000000000003,8.410000000000005
1390305,2017,9.017500000000005,8.905000000000006,9.130000000000006
1410030,2017,6.092500000000003,5.8450000000000015,6.340000000000003
1410410,2017,6.662500000000005,6.820000000000002,6.505000000000007
1410015,2017,7.262500000000005,6.9100000000000055,7.615000000000004
1410505,2017,6.872500000000006,6.955000000000007,6.790000000000004
1410007,2017,7.112500000000004,6.565000000000003,7.6600000000000055
1420015,2017,7.375000000000004,7.540000000000004,7.210000000000005
1420305,2017,7.120000000000001,7.390000000000003,6.85
4350305,2017,6.745000000000006,6.685000000000005,6.805000000000007
1440305,2017,7.870000000000002,8.095000000000002,7.645000000000001
1440007,2017,6.887500000000005,6.730000000000007,7.045000000000002
1440015,2017,7.315000000000003,7.330000000000007,7.3
4630205,2017,4.907500000000006,4.960000000000005,4.855000000000007
4290010,2017,6.430000000000007,6.205000000000007,6.6550000000000065
6900510,2017,7.690000000000003,7.960000000000005,7.420000000000002
1450020,2017,6.842500000000003,6.670000000000002,7.015000000000003
1480005,2017,6.865000000000004,7.225,6.505000000000007
1490015,2017,5.110000000000005,5.005000000000007,5.215000000000003
1490017,2017,3.9775000000000036,3.745000000000002,4.210000000000005
1490009,2017,5.297500000000001,4.45,6.145000000000001
1490053,2017,4.427500000000004,4.120000000000002,4.735000000000005
1490080,2017,5.560000000000005,5.305000000000007,5.815000000000003
1490040,2017,4.885000000000005,4.6600000000000055,5.110000000000005
1490525,2017,6.017500000000003,5.575,6.460000000000005
1490022,2017,5.665000000000004,5.545000000000002,5.7850000000000055
1490025,2017,5.080000000000003,4.825,5.335000000000005
1490075,2017,5.380000000000003,4.810000000000005,5.95
1490048,2017,4.405000000000003,4.120000000000002,4.690000000000003
1490027,2017,5.492500000000003,5.320000000000002,5.665000000000004
1490018,2017,5.417500000000002,5.170000000000002,5.665000000000004
1490537,2017,2.0650000000000035,2.110000000000005,2.020000000000002
1490004,2017,5.492500000000002,5.05,5.935000000000005
1490085,2017,5.357500000000002,4.915000000000004,5.8
1490090,2017,5.005000000000003,4.735000000000005,5.275
1490049,2017,4.592500000000003,4.585000000000005,4.6
4540205,2017,7.75,7.75,7.75
1500025,2017,6.385000000000005,6.2800000000000065,6.490000000000004
1500505,2017,7.232500000000006,7.885000000000005,6.580000000000007
1510005,2017,5.440000000000003,5.560000000000005,5.320000000000002
1510015,2017,5.477500000000004,5.545000000000002,5.4100000000000055
1520505,2017,7.6225000000000005,7.9,7.3450000000000015
1520015,2017,8.132500000000002,7.765000000000003,8.5
1530007,2017,6.992500000000002,6.565000000000003,7.420000000000002
1530010,2017,6.392500000000007,6.205000000000007,6.580000000000007
1530025,2017,6.730000000000002,6.490000000000004,6.9700000000000015
1530030,2017,5.440000000000003,5.290000000000004,5.590000000000003
1530045,2017,6.242500000000002,6.295000000000002,6.190000000000003
1530320,2017,6.100000000000004,5.920000000000002,6.2800000000000065
1540005,2017,6.430000000000003,5.995000000000002,6.865000000000004
1550008,2017,8.627500000000003,8.62000000000001,8.634999999999996
1550006,2017,8.784999999999997,8.709999999999997,8.859999999999996
1550015,2017,8.725000000000009,8.695000000000011,8.755000000000006
1550030,2017,8.372500000000006,7.915000000000004,8.830000000000007
1550305,2017,9.722500000000005,9.205000000000007,10.240000000000004
1550010,2017,8.372500000000006,8.290000000000003,8.455000000000007
1550035,2017,9.167500000000008,9.070000000000011,9.265000000000004
1550310,2017,10.0,9.684999999999997,10.315000000000003
1570305,2017,6.925000000000004,7.195000000000002,6.6550000000000065
1570006,2017,6.587500000000004,6.265000000000003,6.9100000000000055
1570025,2017,8.155000000000006,7.855000000000007,8.455000000000007
1580305,2017,8.102500000000003,8.455000000000007,7.75
1580015,2017,7.090000000000003,7.0,7.180000000000007
1590005,2017,8.335,8.275,8.395000000000001
1590010,2017,8.095000000000006,8.035000000000005,8.155000000000006
1590017,2017,7.9450000000000065,8.185000000000006,7.705000000000007
1590305,2017,8.380000000000006,8.140000000000004,8.62000000000001
1590025,2017,7.892500000000002,7.7200000000000015,8.065000000000003
1600020,2017,5.4700000000000015,5.140000000000003,5.8
1600310,2017,5.132500000000002,5.020000000000001,5.245000000000002
1600090,2017,4.367500000000002,4.375,4.360000000000005
1600030,2017,7.180000000000007,7.255000000000007,7.105000000000007
1600080,2017,5.770000000000001,5.620000000000002,5.920000000000002
1600345,2017,5.942500000000003,6.025,5.860000000000005
1600002,2017,6.737500000000004,6.340000000000003,7.135000000000005
1600015,2017,5.042500000000002,5.140000000000003,4.945000000000002
1600330,2017,4.450000000000005,4.180000000000007,4.7200000000000015
1600315,2017,6.520000000000001,6.490000000000004,6.55
1600340,2017,4.720000000000002,4.825,4.615000000000004
1600050,2017,6.452500000000004,6.370000000000002,6.5350000000000055
1600010,2017,4.727500000000004,4.510000000000005,4.945000000000002
1600360,2017,5.012500000000005,4.615000000000004,5.4100000000000055
1600085,2017,1.7800000000000025,2.35,1.210000000000005
1600027,2017,5.927500000000004,5.755000000000007,6.1
1600036,2017,7.277500000000003,7.375,7.180000000000007
1600040,2017,5.995000000000002,6.25,5.740000000000004
1600018,2017,6.820000000000002,6.925,6.715000000000003
1600005,2017,4.930000000000002,4.975,4.885000000000005
1600075,2017,6.6850000000000005,6.445000000000002,6.925
1600055,2017,7.607500000000002,7.675,7.540000000000004
4560050,2017,6.647500000000001,6.445000000000002,6.85
1610020,2017,4.885000000000005,4.930000000000007,4.840000000000003
1610305,2017,5.560000000000006,5.290000000000004,5.830000000000007
1610023,2017,5.507500000000002,5.35,5.665000000000004
1620305,2017,7.315000000000003,7.375,7.255000000000007
1620025,2017,6.182500000000006,5.935000000000005,6.430000000000007
1630016,2017,5.027500000000003,4.990000000000004,5.065000000000003
1630011,2017,7.225000000000004,7.315000000000003,7.135000000000005
1630405,2017,5.5975,5.725,5.4700000000000015
1630020,2017,5.582500000000007,5.710000000000005,5.455000000000007
1630090,2017,7.457500000000001,7.15,7.765000000000003
1630035,2017,4.675000000000004,4.585000000000005,4.765000000000003
1630045,2017,5.890000000000003,5.875,5.9050000000000065
1630095,2017,7.015000000000003,7.315000000000003,6.715000000000003
1630525,2017,2.4475000000000007,3.0700000000000016,1.825
1630055,2017,6.355000000000002,6.340000000000003,6.370000000000002
1630060,2017,4.8475000000000055,4.630000000000007,5.065000000000003
1630030,2017,4.262500000000005,4.315000000000003,4.210000000000005
1630070,2017,5.417500000000002,5.425,5.4100000000000055
1630075,2017,7.900000000000004,8.155000000000006,7.645000000000001
1630420,2017,6.190000000000003,5.815000000000003,6.565000000000003
1630050,2017,4.495000000000006,4.480000000000007,4.510000000000005
1630085,2017,6.767500000000002,6.685000000000005,6.85
1630305,2017,4.8475000000000055,4.885000000000005,4.810000000000005
1630100,2017,5.7475000000000005,5.65,5.8450000000000015
1630005,2017,4.667500000000002,4.6,4.735000000000005
1630080,2017,7.697500000000005,6.6550000000000065,8.740000000000004
1630040,2017,5.267500000000003,4.990000000000004,5.545000000000002
1640010,2017,8.785000000000005,8.65,8.92000000000001
1640405,2017,8.012500000000005,8.035000000000005,7.990000000000004
1640020,2017,9.729999999999999,9.775,9.684999999999997
4690505,2017,5.230000000000002,4.915000000000004,5.545000000000002
1650003,2017,6.370000000000001,6.2200000000000015,6.520000000000001
1650013,2017,6.265000000000004,6.4,6.130000000000007
1650027,2017,5.852500000000003,5.935000000000005,5.770000000000001
1650047,2017,6.512500000000005,6.5350000000000055,6.490000000000004
1650057,2017,5.657500000000006,5.5300000000000065,5.7850000000000055
6980020,2017,7.420000000000002,7.570000000000002,7.270000000000001
6980030,2017,7.952500000000004,8.425,7.480000000000007
6980010,2017,8.477500000000003,8.680000000000007,8.275
1670035,2017,7.457500000000001,7.165000000000004,7.75
1670014,2017,7.15,7.15,7.15
1680020,2017,7.180000000000003,7.585000000000005,6.775
1680010,2017,7.577500000000003,8.2,6.955000000000007
1680005,2017,7.082500000000001,7.375,6.790000000000004
