school_id,year,success,ela_success,math_success
1680300,2017,7.7200000000000015,7.7200000000000015,7.7200000000000015
1680016,2017,7.367500000000007,7.330000000000007,7.4050000000000065
4640305,2017,7.262500000000005,7.315000000000003,7.210000000000005
1690005,2017,7.630000000000003,7.375,7.885000000000005
1700045,2017,5.185000000000005,5.185000000000005,5.185000000000005
1700030,2017,5.822500000000005,5.890000000000003,5.755000000000007
1700008,2017,5.822500000000005,5.9050000000000065,5.740000000000004
1700025,2017,6.017500000000002,5.860000000000005,6.175
1710015,2017,7.757500000000002,7.795000000000002,7.7200000000000015
1710005,2017,7.982500000000002,8.020000000000001,7.945000000000002
1710310,2017,7.892500000000003,7.870000000000002,7.915000000000004
1710020,2017,8.110000000000007,8.035000000000005,8.185000000000006
1710025,2017,7.810000000000006,7.915000000000004,7.705000000000007
1710010,2017,7.885000000000001,8.170000000000002,7.6
4660550,2017,6.025000000000004,6.445000000000002,5.605000000000007
4920005,2017,5.950000000000005,5.4700000000000015,6.430000000000007
7050405,2017,7.892500000000003,7.6,8.185000000000006
1720020,2017,6.955000000000007,6.955000000000007,6.955000000000007
1720035,2017,6.355000000000002,6.235000000000005,6.475
1730005,2017,7.675000000000004,7.870000000000002,7.480000000000007
1730010,2017,8.290000000000003,8.305000000000007,8.275
1740305,2017,5.942500000000003,6.070000000000002,5.815000000000003
1740010,2017,5.965000000000003,6.145000000000001,5.7850000000000055
1740505,2017,5.792500000000002,5.8450000000000015,5.740000000000004
1750005,2017,8.185000000000002,8.095000000000002,8.275
1750007,2017,7.360000000000001,7.645000000000001,7.075
1750305,2017,8.072500000000005,7.840000000000003,8.305000000000007
1760130,2017,6.677500000000004,7.045000000000002,6.310000000000005
1760140,2017,4.832500000000006,5.485000000000005,4.180000000000007
1760068,2017,6.025000000000004,6.415000000000004,5.635000000000005
1760320,2017,5.170000000000002,5.515000000000003,4.825
1760315,2017,6.7225000000000055,6.9100000000000055,6.5350000000000055
1760150,2017,5.927500000000004,6.070000000000002,5.7850000000000055
1770015,2017,7.7800000000000065,7.930000000000007,7.630000000000007
1770305,2017,7.802500000000004,7.705000000000007,7.9
1780017,2017,8.5075,8.2,8.815000000000003
1780025,2017,8.230000000000004,7.945000000000002,8.515000000000004
1780020,2017,7.757500000000006,7.735000000000005,7.7800000000000065
1780305,2017,7.532500000000006,7.7800000000000065,7.2850000000000055
1780035,2017,7.832500000000002,7.615000000000004,8.05
1780050,2017,8.087500000000004,7.960000000000005,8.215000000000003
7100179,2017,7.637500000000005,7.7800000000000065,7.495000000000002
7100001,2017,8.507500000000002,8.8,8.215000000000003
7100015,2017,7.360000000000001,7.420000000000002,7.3
1810050,2017,6.460000000000001,6.370000000000002,6.55
1810060,2017,6.107500000000005,5.9050000000000065,6.310000000000005
1810030,2017,6.827500000000004,6.790000000000004,6.865000000000004
1810055,2017,6.160000000000001,5.995000000000002,6.325
1820008,2017,6.392500000000003,6.25,6.5350000000000055
1820305,2017,6.062500000000004,6.295000000000002,5.830000000000007
1820010,2017,5.845000000000006,5.5300000000000065,6.1600000000000055
1840005,2017,7.997500000000005,7.7800000000000065,8.215000000000003
1850305,2017,6.182500000000002,6.445000000000002,5.920000000000002
1850090,2017,6.130000000000003,6.235000000000005,6.025
1860017,2017,5.942500000000003,6.175,5.710000000000005
1860505,2017,6.032500000000002,6.070000000000002,5.995000000000002
1860025,2017,6.182500000000006,6.1600000000000055,6.205000000000007
1870005,2017,7.480000000000002,7.060000000000005,7.9
1870020,2017,6.880000000000003,6.5350000000000055,7.225
1890410,2017,7.585000000000001,7.3450000000000015,7.825
1890005,2017,8.042500000000004,7.9,8.185000000000006
1890007,2017,7.8475000000000055,7.885000000000005,7.810000000000005
1890010,2017,8.192500000000006,7.915000000000004,8.47000000000001
1890020,2017,7.555000000000002,7.375,7.735000000000005
7170005,2017,6.302500000000004,6.370000000000002,6.235000000000005
7170010,2017,6.182500000000006,6.385000000000005,5.980000000000007
7170505,2017,6.422500000000005,6.2800000000000065,6.565000000000003
7170020,2017,6.460000000000004,6.610000000000005,6.310000000000005
7120001,2017,6.362500000000004,6.955000000000007,5.770000000000001
7120002,2017,6.595000000000006,6.505000000000007,6.685000000000005
7120515,2017,5.957500000000007,5.830000000000007,6.085000000000005
7120315,2017,6.572500000000005,6.760000000000005,6.385000000000005
1910310,2017,6.572500000000005,6.760000000000005,6.385000000000005
1910025,2017,5.582500000000006,5.9050000000000065,5.260000000000005
7150505,2017,8.110000000000001,8.875,7.3450000000000015
4700105,2017,7.577500000000004,7.570000000000002,7.585000000000005
1960010,2017,6.715000000000003,7.0300000000000065,6.4
1970010,2017,5.282500000000006,5.4100000000000055,5.1550000000000065
1970005,2017,5.485000000000001,5.575,5.395000000000001
7200005,2017,5.335000000000001,5.65,5.020000000000001
7200305,2017,6.347500000000001,5.95,6.745000000000002
7200003,2017,5.0350000000000055,5.560000000000005,4.510000000000005
7250020,2017,8.155000000000001,8.110000000000005,8.2
7250025,2017,8.3125,8.275,8.35
7250310,2017,8.297500000000005,7.825,8.77000000000001
7250305,2017,8.485,8.245000000000001,8.725
7250010,2017,7.270000000000006,7.435000000000005,7.105000000000007
1980005,2017,6.977500000000004,7.0,6.955000000000007
1980010,2017,7.262500000000005,7.045000000000002,7.480000000000007
1980305,2017,7.652500000000003,7.435000000000005,7.870000000000002
1980031,2017,7.420000000000002,7.45,7.390000000000003
1980035,2017,7.4350000000000005,7.420000000000002,7.45
1980043,2017,7.967500000000003,8.185000000000006,7.75
1980310,2017,7.592500000000003,7.3450000000000015,7.840000000000003
6600305,2017,7.570000000000006,7.930000000000007,7.210000000000005
1990005,2017,8.282500000000002,8.245000000000001,8.320000000000002
1990410,2017,9.14500000000001,8.99500000000001,9.29500000000001
1990035,2017,7.772500000000005,7.585000000000005,7.960000000000005
1990020,2017,7.705000000000002,7.7200000000000015,7.690000000000003
1990050,2017,7.082500000000006,7.135000000000005,7.0300000000000065
1990405,2017,9.002500000000005,8.8,9.205000000000007
1990040,2017,8.410000000000004,8.2,8.62000000000001
4440205,2017,6.317500000000003,7.045000000000002,5.590000000000003
2010095,2017,4.780000000000003,5.05,4.510000000000005
2010063,2017,5.215000000000003,4.945000000000002,5.485000000000005
2010140,2017,6.505000000000006,6.6550000000000065,6.355000000000007
2010105,2017,4.900000000000004,4.6600000000000055,5.140000000000003
2010123,2017,6.197500000000005,5.965000000000003,6.430000000000007
2010010,2017,5.815000000000003,5.620000000000002,6.010000000000005
2010015,2017,6.257500000000006,5.830000000000007,6.685000000000005
2010075,2017,4.885000000000005,4.510000000000005,5.260000000000005
2010020,2017,5.612500000000004,5.305000000000007,5.920000000000002
2010078,2017,4.397500000000001,4.15,4.645000000000001
2010070,2017,5.095000000000002,5.245000000000002,4.945000000000002
2010040,2017,6.497500000000006,6.1600000000000055,6.835000000000005
2010130,2017,6.070000000000002,6.2200000000000015,5.920000000000002
2010115,2017,3.9550000000000027,4.075,3.8350000000000053
2010050,2017,5.342500000000003,5.245000000000002,5.440000000000003
2010405,2017,4.577500000000003,4.510000000000005,4.645000000000001
2010410,2017,4.420000000000002,4.495000000000002,4.3450000000000015
2010124,2017,5.005000000000003,4.945000000000002,5.065000000000003
2010415,2017,4.427500000000004,4.465000000000003,4.390000000000003
2010045,2017,6.047500000000005,5.9050000000000065,6.190000000000003
2010125,2017,6.670000000000006,5.830000000000007,7.510000000000005
2010510,2017,1.0750000000000042,0.05500000000000682,2.0950000000000015
2010135,2017,7.1575000000000015,6.940000000000003,7.375
35130305,2017,4.5325000000000015,4.690000000000003,4.375
7280015,2017,5.6875000000000036,5.560000000000005,5.815000000000003
2040030,2017,6.775,6.7,6.85
2040005,2017,7.037500000000005,6.790000000000004,7.2850000000000055
2040305,2017,7.397500000000001,7.495000000000002,7.3
2070005,2017,7.705000000000003,7.945000000000002,7.465000000000003
2070305,2017,8.095000000000006,7.810000000000005,8.380000000000006
2070015,2017,7.622500000000006,7.630000000000007,7.615000000000004
2070020,2017,7.847500000000001,7.645000000000001,8.05
2070025,2017,7.645000000000007,7.630000000000007,7.6600000000000055
2070310,2017,8.305000000000007,8.155000000000006,8.455000000000007
2070040,2017,8.222500000000005,7.9,8.54500000000001
2070315,2017,8.357500000000005,8.170000000000002,8.54500000000001
2070055,2017,7.697500000000005,7.630000000000007,7.765000000000003
2070075,2017,7.007500000000006,7.135000000000005,6.880000000000007
2070120,2017,8.507500000000002,8.305000000000007,8.709999999999997
2070070,2017,6.692500000000003,6.520000000000001,6.865000000000004
2070080,2017,9.055000000000007,9.070000000000011,9.040000000000003
2070105,2017,8.222500000000005,7.705000000000007,8.740000000000004
2070320,2017,8.6125,8.484999999999996,8.740000000000004
2070100,2017,8.552500000000002,8.815000000000003,8.290000000000003
2070115,2017,7.142500000000002,6.85,7.435000000000005
2070125,2017,7.240000000000004,7.270000000000001,7.210000000000005
2070130,2017,7.772500000000005,7.885000000000005,7.6600000000000055
2080005,2017,7.825000000000005,7.480000000000007,8.170000000000002
2090035,2017,5.635000000000005,5.665000000000004,5.605000000000007
2090008,2017,4.997500000000005,5.1550000000000065,4.840000000000003
2090505,2017,4.450000000000005,4.465000000000003,4.435000000000005
2090015,2017,5.635000000000005,5.440000000000003,5.830000000000007
2110018,2017,6.835000000000005,6.9100000000000055,6.760000000000005
2110001,2017,6.902500000000003,7.060000000000005,6.745000000000002
2110010,2017,8.335000000000004,8.260000000000005,8.410000000000005
2110015,2017,8.170000000000002,7.825,8.515000000000004
2110305,2017,7.832500000000001,7.690000000000003,7.975
2110020,2017,6.760000000000001,6.85,6.670000000000002
2120007,2017,7.487500000000004,7.435000000000005,7.540000000000004
2120030,2017,5.665000000000003,5.8,5.5300000000000065
2120010,2017,7.885000000000001,7.570000000000002,8.2
2120013,2017,7.382500000000002,7.495000000000002,7.270000000000001
2120305,2017,7.472500000000001,7.525,7.420000000000002
2120015,2017,7.735000000000005,7.930000000000007,7.540000000000004
2150015,2017,5.177500000000004,5.290000000000004,5.065000000000003
2150505,2017,5.215000000000003,5.140000000000003,5.290000000000004
7350010,2017,6.617500000000002,6.475,6.760000000000005
7350030,2017,6.842500000000003,6.9100000000000055,6.775
7350310,2017,7.480000000000002,7.435000000000005,7.525
7350005,2017,7.045000000000002,6.940000000000003,7.15
7350035,2017,6.917500000000002,6.9100000000000055,6.925
2170003,2017,7.352500000000003,7.015000000000003,7.690000000000003
2170010,2017,7.525000000000004,7.570000000000002,7.480000000000007
2170005,2017,7.922500000000005,8.290000000000003,7.555000000000007
2170305,2017,7.405000000000003,7.165000000000004,7.645000000000001
2100005,2017,5.297500000000001,5.4700000000000015,5.125
2100020,2017,6.317500000000003,6.5950000000000015,6.040000000000004
2100410,2017,6.580000000000003,6.835000000000005,6.325
2100025,2017,6.430000000000002,6.685000000000005,6.175
2100029,2017,6.572500000000002,6.745000000000002,6.4
2130015,2017,7.742500000000002,7.360000000000005,8.125
2130003,2017,7.322500000000005,7.360000000000005,7.2850000000000055
2130014,2017,8.020000000000001,7.975,8.065000000000003
2130020,2017,7.270000000000001,7.540000000000004,7.0
2130305,2017,7.570000000000002,7.270000000000001,7.870000000000002
2140305,2017,6.205000000000002,6.235000000000005,6.175
2140001,2017,5.620000000000006,5.710000000000005,5.5300000000000065
2180060,2017,6.580000000000007,6.880000000000007,6.2800000000000065
2180015,2017,6.692500000000003,7.0,6.385000000000005
2180010,2017,7.247500000000006,7.585000000000005,6.9100000000000055
2180305,2017,6.812500000000004,6.835000000000005,6.790000000000004
2190005,2017,7.202500000000004,7.45,6.955000000000007
2190405,2017,8.005000000000003,8.275,7.735000000000005
2190020,2017,6.925000000000004,7.4050000000000065,6.445000000000002
2200005,2017,6.175000000000004,6.190000000000003,6.1600000000000055
2200025,2017,8.087500000000004,7.840000000000003,8.335000000000004
2200010,2017,6.917500000000002,6.565000000000003,7.270000000000001
2200305,2017,6.505000000000003,6.625,6.385000000000005
2200015,2017,7.195000000000006,7.135000000000005,7.255000000000007
2200020,2017,7.007500000000002,6.565000000000003,7.45
2210005,2017,6.677500000000004,7.060000000000005,6.295000000000002
7400405,2017,7.570000000000002,7.645000000000001,7.495000000000002
2230010,2017,4.510000000000005,4.765000000000003,4.255000000000007
2240005,2017,7.840000000000003,8.170000000000002,7.510000000000005
2260005,2017,6.250000000000004,6.5350000000000055,5.965000000000003
2260505,2017,6.235000000000005,6.835000000000005,5.635000000000005
2260405,2017,6.520000000000006,6.610000000000005,6.430000000000007
2270305,2017,6.295000000000002,6.490000000000004,6.1
2270008,2017,6.047500000000005,6.460000000000005,5.635000000000005
2270505,2017,5.027500000000003,4.930000000000007,5.125
2290005,2017,5.492500000000002,5.935000000000005,5.05
2290015,2017,6.640000000000003,6.925,6.355000000000007
2290305,2017,6.317500000000003,6.55,6.085000000000005
2290007,2017,7.0300000000000065,6.955000000000007,7.105000000000007
2290016,2017,7.4350000000000005,7.270000000000001,7.6
2290035,2017,6.490000000000004,6.685000000000005,6.295000000000002
2290010,2017,6.077500000000003,6.2200000000000015,5.935000000000005
2290045,2017,7.037500000000005,6.745000000000002,7.330000000000007
2290027,2017,5.507500000000006,5.935000000000005,5.080000000000007
2300005,2017,7.532500000000006,7.180000000000007,7.885000000000005
2310003,2017,6.400000000000004,6.145000000000001,6.6550000000000065
2310010,2017,7.337500000000004,7.270000000000001,7.4050000000000065
2310015,2017,7.180000000000002,6.895000000000001,7.465000000000003
2310305,2017,6.850000000000004,6.805000000000007,6.895000000000001
7450015,2017,6.587500000000004,6.715000000000003,6.460000000000005
7450005,2017,5.800000000000001,6.025,5.575
7450010,2017,5.65,5.5,5.8
7450405,2017,6.362500000000004,6.685000000000005,6.040000000000004
2340005,2017,5.462500000000004,6.715000000000003,4.210000000000005
4940205,2017,7.045000000000002,7.15,6.940000000000003
35060505,2017,7.382500000000006,6.6550000000000065,8.110000000000005
7500006,2017,6.302500000000004,6.5950000000000015,6.010000000000005
7500008,2017,6.3475000000000055,6.565000000000003,6.130000000000007
7500007,2017,6.715000000000003,6.4,7.0300000000000065
7500505,2017,6.715000000000003,6.370000000000002,7.060000000000005
7500009,2017,7.270000000000006,6.730000000000007,7.810000000000005
4970205,2017,8.380000000000003,8.440000000000003,8.320000000000002
4790505,2017,7.5325000000000015,7.975,7.090000000000003
2360010,2017,5.762500000000005,6.040000000000004,5.485000000000005
2360065,2017,5.057500000000006,5.185000000000005,4.930000000000007
2360035,2017,6.542500000000002,6.310000000000005,6.775
2360305,2017,4.997500000000005,4.765000000000003,5.230000000000007
2360055,2017,4.495000000000002,4.870000000000002,4.120000000000002
2360045,2017,6.745000000000001,6.85,6.640000000000003
2360105,2017,5.020000000000006,5.185000000000005,4.855000000000007
2360090,2017,6.242500000000002,6.1,6.385000000000005
2360310,2017,4.990000000000004,4.735000000000005,5.245000000000002
2360100,2017,7.742500000000002,7.045000000000002,8.440000000000003
2380010,2017,6.287500000000004,6.5950000000000015,5.980000000000007
2380005,2017,6.857500000000002,6.9700000000000015,6.745000000000002
2390005,2017,5.590000000000003,5.8,5.380000000000007
2390011,2017,5.867500000000002,6.235000000000005,5.5
2390010,2017,5.807500000000006,5.935000000000005,5.680000000000007
2390012,2017,7.135000000000005,7.165000000000004,7.105000000000007
2390015,2017,7.780000000000003,8.05,7.510000000000005
2390030,2017,6.445000000000002,6.4,6.490000000000004
2390405,2017,6.047500000000005,6.010000000000005,6.085000000000005
2390305,2017,6.265000000000003,6.295000000000002,6.235000000000005
2390046,2017,6.4,6.55,6.25
2390047,2017,6.482500000000005,6.730000000000007,6.235000000000005
2400010,2017,7.45,7.45,7.45
4870550,2017,5.695000000000002,5.815000000000003,5.575
2420020,2017,6.542500000000002,6.295000000000002,6.790000000000004
7530005,2017,6.490000000000004,5.995000000000002,6.985000000000005
7530010,2017,6.662500000000004,6.640000000000003,6.685000000000005
7530025,2017,6.932500000000001,7.015000000000003,6.85
7530405,2017,6.310000000000005,6.355000000000007,6.265000000000003
7530030,2017,5.905000000000003,5.5,6.310000000000005
7780305,2017,5.695000000000006,5.830000000000007,5.560000000000005
7780005,2017,6.032500000000006,5.9050000000000065,6.1600000000000055
7780010,2017,7.142500000000002,7.315000000000003,6.9700000000000015
2430040,2017,6.070000000000006,6.205000000000007,5.935000000000005
2430305,2017,7.4350000000000005,7.270000000000001,7.6
2430020,2017,7.952500000000003,8.065000000000003,7.840000000000003
2430310,2017,6.137500000000005,6.415000000000004,5.860000000000005
2430315,2017,8.335000000000004,8.530000000000006,8.140000000000004
2430025,2017,6.797500000000001,6.745000000000002,6.85
2430055,2017,6.715000000000003,7.105000000000007,6.325
2430075,2017,7.0600000000000005,6.925,7.195000000000002
2430035,2017,7.097500000000001,7.195000000000002,7.0
2430060,2017,7.817500000000003,7.825,7.810000000000005
2430065,2017,7.765000000000004,7.495000000000002,8.035000000000005
2430325,2017,6.542500000000007,6.730000000000007,6.355000000000007
2430320,2017,6.272500000000001,6.325,6.2200000000000015
2430090,2017,6.625000000000004,6.670000000000002,6.580000000000007
2430095,2017,7.307500000000002,7.870000000000002,6.745000000000002
2430110,2017,8.140000000000004,8.335000000000004,7.945000000000002
7550505,2017,5.710000000000001,5.8450000000000015,5.575
2440020,2017,6.685000000000005,6.6550000000000065,6.715000000000003
2440018,2017,5.245000000000001,5.065000000000003,5.425
2440015,2017,6.1600000000000055,6.235000000000005,6.085000000000005
2440040,2017,5.957500000000001,5.995000000000002,5.920000000000002
2440410,2017,5.432500000000002,5.665000000000004,5.2
2460002,2017,7.615000000000004,7.6600000000000055,7.570000000000002
2460305,2017,8.2,8.2,8.2
2460005,2017,7.427500000000004,7.420000000000002,7.435000000000005
2460017,2017,6.940000000000003,7.060000000000005,6.820000000000002
2460010,2017,6.850000000000004,6.715000000000003,6.985000000000005
2460310,2017,7.495000000000006,7.585000000000005,7.4050000000000065
2460020,2017,7.727500000000004,7.585000000000005,7.870000000000002
2480003,2017,6.407500000000002,6.4,6.415000000000004
2480025,2017,5.8450000000000015,6.25,5.440000000000003
2480013,2017,7.600000000000005,7.585000000000005,7.615000000000004
2480056,2017,6.325000000000005,6.1600000000000055,6.490000000000004
2480057,2017,5.9350000000000005,5.95,5.920000000000002
2480050,2017,6.925000000000001,7.075,6.775
2480014,2017,6.295000000000002,6.565000000000003,6.025
2480035,2017,6.617500000000007,6.6550000000000065,6.580000000000007
2480305,2017,6.332500000000001,6.370000000000002,6.295000000000002
2490005,2017,7.195000000000006,7.585000000000005,6.805000000000007
4830305,2017,7.165000000000003,6.925,7.4050000000000065
4820050,2017,6.985000000000005,7.480000000000007,6.490000000000004
2500005,2017,6.925000000000004,7.045000000000002,6.805000000000007
2510060,2017,5.357500000000002,5.35,5.365000000000004
2510305,2017,5.852500000000003,5.8450000000000015,5.860000000000005
2510020,2017,5.590000000000003,5.560000000000005,5.620000000000002
2510025,2017,6.482500000000005,5.980000000000007,6.985000000000005
2520005,2017,6.287500000000004,6.670000000000002,5.9050000000000065
2520305,2017,6.962500000000004,7.255000000000007,6.670000000000002
2530005,2017,5.965000000000003,6.010000000000005,5.920000000000002
4840505,2017,5.987500000000004,5.755000000000007,6.2200000000000015
4410505,2017,5.402500000000003,5.695000000000002,5.110000000000005
2580003,2017,5.7175000000000065,5.380000000000007,6.055000000000007
2580015,2017,6.625000000000004,6.790000000000004,6.460000000000005
2580305,2017,5.852500000000004,5.7850000000000055,5.920000000000002
2580030,2017,5.237500000000004,5.545000000000002,4.930000000000007
2580025,2017,3.2874999999999996,3.55,3.025
2580050,2017,6.265000000000003,6.760000000000005,5.770000000000001
2580070,2017,6.272500000000001,6.325,6.2200000000000015
4850485,2017,7.255000000000003,7.315000000000003,7.195000000000002
2610025,2017,6.550000000000004,6.310000000000005,6.790000000000004
2610305,2017,6.947500000000002,7.075,6.820000000000002
2620305,2017,6.137500000000005,5.935000000000005,6.340000000000003
2620067,2017,7.555000000000002,7.7200000000000015,7.390000000000003
2620040,2017,7.120000000000002,7.165000000000004,7.075
2620050,2017,7.202500000000004,7.255000000000007,7.15
2620065,2017,6.430000000000002,6.475,6.385000000000005
