id,year,african_american,asian,hispanic,white,native,male,female
720040,2017,1,1.6,3.1,87.4,0,54.6,45.4
720015,2017,0.7,0.5,3.8,90.2,0,49.9,50.1
730010,2017,9.4,3.6,24,56.5,0.6,52.3,47.7
730305,2017,6.8,2.4,14.3,73.1,0.3,51.3,48.7
730025,2017,3.2,1.8,6.1,84.9,0,54.3,45.7
730030,2017,7,1.8,9.6,73.9,0,46.7,53.3
730045,2017,6.6,2.2,14.2,74.3,0,57.4,42.6
740015,2017,0.2,1.7,6.7,85.3,0,50.4,49.6
6450505,2017,10,2.9,10.3,70.2,1.6,50.7,49.3
6450005,2017,9.9,1.4,9.6,69.4,0.8,54.1,45.9
6450015,2017,7.5,1.6,17.6,59.2,4.9,59.5,40.5
6450305,2017,10.2,1.9,8.5,73.5,2.1,51.5,48.5
6450050,2017,7.4,2.9,11.5,70.6,2.3,49.4,50.6
6450025,2017,6.6,1.6,5.9,74.8,2.8,51.3,48.7
6500005,2017,0.2,1.4,6.2,87.6,0,49.8,50.2
6500305,2017,1,0.8,3.8,91.4,0,54.8,45.2
6500310,2017,0.5,0.9,4,91.8,0.2,50.4,49.6
6500010,2017,1.2,1.8,3.9,89.9,0.4,48.6,51.4
770015,2017,0.5,1.5,1.5,93.6,0,53.2,46.8
770305,2017,0.6,1.9,4.2,91.1,0,50.6,49.4
780005,2017,2.9,12.8,4.6,74.7,0,54.9,45.1
6550405,2017,3.1,8.6,2.7,81.3,0.4,50.7,49.3
790035,2017,10.2,6.5,8,74.7,0.2,51.6,48.4
790045,2017,4.5,6.1,11,76,0,49.2,50.8
790030,2017,3.9,4.6,11.8,78.6,0,51.4,48.6
790020,2017,3.1,2.9,4.8,87.5,0,54.4,45.6
790410,2017,5.8,6.2,7.5,78.6,0.2,50.8,49.2
4070405,2017,61,0,36.6,1.4,0.7,45.2,54.8
6580310,2017,0.6,1,6,90.5,0,51,49
6580005,2017,2.7,0.3,8.3,86.1,0,52.3,47.7
6580305,2017,1.8,1.9,8.8,85.3,0,48.6,51.4
6580030,2017,1,1,8.7,86.5,0,54.2,45.8
820004,2017,0.1,1.4,2.4,92.8,0.1,49.2,50.8
820305,2017,0.1,1.5,2.3,92.9,0.1,53.1,46.9
830505,2017,2.8,0.3,1.9,93.2,0.2,48.6,51.2
830010,2017,3.2,0.7,2,90.4,0.3,54.9,44.9
870305,2017,2.2,5.9,5.4,85.5,0,52.4,47.6
870010,2017,3.3,5.9,5.6,82.5,0,44.6,55.4
870015,2017,1.7,3,5.3,86.3,0,51.7,48.3
850005,2017,5.5,1.6,3.8,85.7,1.1,48.4,51.6
860005,2017,1,2.1,13.4,79.4,0.5,58.8,41.2
860010,2017,1.6,3.5,9.8,81.6,0.8,53.9,46.1
860020,2017,1,5.7,13,75,0.5,55.2,44.8
860305,2017,1.8,3.6,10.5,82.4,0,48.3,51.7
880405,2017,5.4,3.4,3.5,85.1,0.1,49.3,50.7
880025,2017,4,3.2,4,86.2,0,51,49
890005,2017,3.2,0.3,18.1,71,2.3,45.7,54.3
910030,2017,0,0,3.7,86.8,0,52.9,47.1
930030,2017,20,0,38.5,36.9,0,76.9,23.1
930028,2017,16.5,5.6,48,26.9,0.5,52.8,47.2
930038,2017,19.2,4.6,44.1,28.7,0.5,47.8,52.2
930018,2017,13.1,5,46.8,32.7,0.6,49.7,50.3
930058,2017,18.8,3,60.2,16.2,0.2,49,51
930010,2017,13.4,6.4,61,16.5,1,47.6,52.4
930015,2017,15.8,6.9,41,34.4,0,56.7,43.3
4100205,2017,7.3,1.5,79.2,10.1,1.3,49.4,50.6
940010,2017,1.6,1.6,6.2,86,0.5,52.3,47.7
940305,2017,1.1,2.6,4.1,89.5,0.7,52.6,47.4
940030,2017,1.6,2.1,5.6,85.4,0.2,49.8,50.2
950009,2017,7.4,3.9,29.4,49.1,0.3,53.5,46.5
950017,2017,9.9,5.3,30.3,43.9,0.2,53.2,46.8
950140,2017,1.4,1,8.9,80.9,0,47.8,52.2
950045,2017,7.7,1.8,28,53.3,0.4,51.6,48.4
950013,2017,7.5,2,36,48.6,0,49.6,50.4
950011,2017,8.7,5.6,33.5,40.5,0.6,50.5,49.5
950320,2017,6.5,3.8,21,62.6,0.3,49,51
950315,2017,7.7,4.7,21.7,59.2,0.2,56.1,43.9
950005,2017,5.6,3.8,18,63.8,0,54.1,45.9
950335,2017,11.1,0,37,40.7,3.7,55.6,44.4
950145,2017,11.8,2,23.4,49.3,1.3,46.7,53.3
950130,2017,5.4,4.4,15.5,66.5,0,55.6,44.4
950340,2017,12.5,0,25,46.9,0,90.6,9.4
950305,2017,7.1,5.1,31.7,50.4,0.2,52.2,47.8
950065,2017,4.9,5.3,23.2,57.6,0.1,50,50
960005,2017,5.1,0.9,6,78.9,2.3,54.1,45.9
960405,2017,4.6,3,3.9,80.5,1.4,51.2,48.8
960305,2017,6.5,1.4,5.1,81.3,0.5,49.2,50.8
960020,2017,3,3.4,6,78.7,1.5,53.9,46.1
960030,2017,2.2,1.9,5.4,86.2,0,49,51
960015,2017,8.3,2,5.3,75,2.7,52.3,47.7
6620020,2017,0,0,0.9,98.2,0,52.6,47.4
970315,2017,5.9,4.7,51.3,30.4,0.2,55.1,44.9
970016,2017,4.5,2.5,51.4,34.1,0.3,52.5,47.5
970340,2017,4.6,6.7,48.1,32.5,0,47.1,52.9
970048,2017,5.6,5.4,52.2,29.9,0,50.3,49.7
970043,2017,5.8,3.1,44.9,38.1,0,51.9,48.1
970060,2017,6.1,5.6,53.3,27.3,0.1,49.9,50.1
980005,2017,1.2,0,0,96.3,0,44.4,55.6
4130505,2017,0.5,2.7,7.3,85,0,47.3,52.7
990050,2017,4.1,4.1,4.1,84.4,0.8,57.2,42.8
990405,2017,4.5,2.3,4.2,86.8,0.5,51,49
990015,2017,2.6,6.1,3.5,83.3,0.3,55.6,44.4
990020,2017,3.6,5.3,4.1,83.5,0.5,50.8,49.2
4460550,2017,36.6,10,4.4,42.9,0.1,47.4,52.6
1000035,2017,3.3,0.6,69.4,23.6,0.1,46.2,53.8
1000006,2017,7.6,4.5,53.4,32.4,0,48.9,51.1
1000302,2017,7.1,2,18.3,69.2,0.2,50.2,49.8
1000007,2017,5,13.4,11.3,66.6,0,54.5,45.5
1000305,2017,9,2.4,38.3,46.7,0,52,48
1000015,2017,3.8,7.5,11.5,72.9,0,51.1,48.9
1000045,2017,6.6,4.3,19.1,64.6,0.3,52.2,47.8
1000050,2017,11.5,2.3,28,52.2,0,49.7,50.3
1000039,2017,5.2,4.4,7.2,78.7,0,52.3,47.7
1000310,2017,4.7,7.9,29.3,55.4,0,51,49
1000055,2017,8.5,0.3,21.5,67.4,0.2,49.7,50.3
4780505,2017,0.5,1.5,2.8,91.6,0,45.6,54.2
1010040,2017,0.6,3.7,1.7,92.9,0,52.8,47.2
1010035,2017,1.5,1.5,4.8,90.4,0.4,53.3,46.7
1010012,2017,1.5,3.9,0.7,91.8,0,53.8,46.2
1010405,2017,1.3,7.7,2.1,86.9,0.2,47.2,52.8
1010013,2017,0.8,7.8,2.8,86.1,0,51.7,48.3
1010010,2017,2.4,7.9,1.2,86.6,0,54.7,45.3
1010030,2017,1,4.4,4.8,86.7,0.2,53.3,46.7
1010032,2017,3.8,6.6,2.7,84.4,0.3,52.3,47.7
1010310,2017,1.5,5,3.7,87.4,0.2,52,48
6650002,2017,2.2,1,0.2,93.8,0.2,52,48
6650001,2017,1,0.3,1.5,96.5,0,51,49
6650305,2017,0.7,0.9,1.8,94.7,0.3,49.9,50.1
6650015,2017,1.7,0.6,0.8,94.9,0.4,47.8,52.2
6700505,2017,1.3,3.1,4.4,88.4,0,54,46
1030001,2017,2.4,1,17.3,68.6,0.2,55.8,44.2
1030505,2017,2.7,2.1,12.5,78.5,0.4,53.6,46.4
1030405,2017,2.6,1.8,15.2,70,0.2,49.4,50.6
6720059,2017,1.7,0,3.4,91.4,1.7,53.4,46.6
6720405,2017,0,0.5,5.8,91.8,0.5,57.2,42.8
6720143,2017,1.3,0,3.7,91.9,0,53.2,46.8
1050305,2017,0.4,1.3,0.4,97,0,54.1,45.9
1050010,2017,1.1,1.1,1.7,94.7,0,52.1,47.9
6740005,2017,3.4,0,1.7,88,0,52.1,47.9
6740310,2017,2.1,0.4,8,84,0.4,48.7,51.3
6740050,2017,0,0,17.1,71,0.5,50.2,49.8
4960305,2017,10.7,1,29.8,52.3,1,51.7,48.3
1070010,2017,1.1,2.5,14.4,79.7,0.6,49.9,50.1
1070020,2017,0,0,6.8,88.1,0,55.3,44.7
1070042,2017,2.8,0.9,2.8,92,0,51.2,48.8
1070305,2017,1.6,0.9,8.6,83.7,0.5,51.5,48.5
1070045,2017,0.9,0.9,12.3,85,0,49.1,50.9
1070050,2017,1.7,1.7,5.1,88.8,0.8,48,52
1100305,2017,1.4,10.1,3.9,81.2,0,49.7,50.3
1100200,2017,1.9,15.6,6.3,74.1,0,51.4,48.6
1100030,2017,0.8,7.2,5.4,82.6,0.5,51.9,48.1
1110004,2017,0,0.6,7.7,89.3,0,58,42
1110505,2017,1,3.1,6,88.5,0,54.3,45.7
1110010,2017,0,2.9,7.8,84,1.5,50,50
1140025,2017,1.2,0,8.6,90.1,0,49,51
1140010,2017,2.6,1.3,13.7,75.6,0,48.3,51.7
1140505,2017,3.1,3.1,14.7,74.1,0,54,46
1140305,2017,1.5,2.3,16.5,73.6,0,51.5,48.5
1140035,2017,2.8,1.4,26,60.5,0,49.3,50.7
6730010,2017,0.8,6.3,1.7,86.8,0.2,48.1,51.9
6730305,2017,0.9,7.1,1.6,88.5,0.3,52.2,47.8
6730005,2017,0.4,5,1.8,91.4,0,55.4,44.6
1170015,2017,2,1,6.9,82.2,0.3,51.6,48.4
1170505,2017,3.9,2.3,8.1,80.6,0.4,50,50
1180005,2017,1,0.7,1.9,94.4,0.3,52.4,47.6
6750007,2017,0.4,2.7,5.9,89.8,0,51.4,48.6
6750010,2017,0,3.1,1.2,91.3,0,47.6,52.4
6750310,2017,0.7,2.9,2.7,91.4,0,51.1,48.9
6750015,2017,3.1,6.2,1.4,86.6,1,46.6,53.4
4990305,2017,24.9,2.7,30.5,39.1,0,50.2,49.8
6800005,2017,2,1.2,6.9,86.6,0,50.2,49.8
6800030,2017,3.2,3.2,5.6,84.4,0.3,49.6,50.4
6800050,2017,3.6,2.6,7.6,81.8,0,50.2,49.8
6800305,2017,3.6,1.4,5,86.9,0.9,50,50
6800310,2017,2.1,3.7,5.8,85.6,0.4,48.9,51.1
6830505,2017,0.7,0.5,2.8,93.5,0.1,44.9,55.1
1210005,2017,0,0,0,100,0,50,50
1220004,2017,1.4,1.4,1.9,95.3,0,50.2,49.8
1220305,2017,0.6,2.3,1.6,95.4,0,53.1,46.9
1220015,2017,0,0.9,3.5,94.3,0,48.7,51.3
1250505,2017,1.9,12.1,3.2,81,0,50.7,49.3
1250005,2017,2.5,9.7,3.9,81.8,0,52,48
1270005,2017,0.4,0.4,5.7,92.6,0,52.9,47.1
1270505,2017,1.5,2.5,3.5,88.9,0,52,48
1280008,2017,3.9,1.8,16.2,77.1,0.2,51.3,48.7
1280035,2017,4.1,1.7,17.8,75.2,0,50.2,49.8
1280100,2017,2.8,1.7,45.5,48.9,0,50.9,49.1
1280050,2017,3.8,2.2,38,55.3,0,49.9,50.1
1280026,2017,3.1,2.1,38,53.6,0.2,50.3,49.7
1280033,2017,6.5,0,41.3,52.2,0,76.1,23.9
1280085,2017,3.3,1.4,26.7,67.8,0.2,51.7,48.3
1280054,2017,3.9,2.5,34.1,57.1,0.6,56.5,43.5
1280073,2017,2,2,39.2,54.9,0,76.5,23.5
1280075,2017,2.8,1.1,48.9,45,0.6,52.4,47.6
6850005,2017,0,1,7.6,85.7,1.9,44.8,55.2
4190305,2017,79.7,0.5,17.5,0,0.5,58.1,41.9
4550050,2017,5.2,0.7,18.3,72.5,0.3,42.5,57.5
4500105,2017,0.5,1.4,7.3,81.7,0,53.2,46.8
1310005,2017,0.7,2.2,2,92.8,0,57.5,42.5
1310410,2017,1,3,2.4,91,0,50.8,49.2
1310019,2017,1.5,1.9,3.4,90.2,0,47.4,52.6
1310020,2017,2.1,2.7,1.8,89.5,0,49.8,50.2
1310010,2017,1.3,1.9,3.6,90.2,0,54,46
1330505,2017,23.2,4.9,11,54.8,0,50.5,49.5
1330018,2017,13.8,3,12.4,61.4,0,53.6,46.4
1330025,2017,17.6,4.3,12.6,56.5,0,47.8,52.2
1350005,2017,2.1,2.1,3.4,91.6,0.4,52.7,47.3
1360007,2017,0.7,5.9,5.9,84.9,0.3,51.3,48.7
1360305,2017,0.5,7.7,3.9,84.9,0.8,49,51
1370045,2017,3,0,80,15.2,0,52.5,47.5
1370070,2017,1,0.3,89.3,8.3,0,54.7,45.3
1370040,2017,0.9,0.7,94.5,3.3,0,51.7,48.3
1370055,2017,3.2,1.8,78,15.2,0,50.1,49.9
1370015,2017,1.7,1.9,60.6,33.6,0.2,56.8,43.2
1370060,2017,3.9,1.3,79.1,14.6,0,57.3,42.7
1370025,2017,3.9,1.5,91.3,2.7,0,51.3,48.7
1370030,2017,1.9,0,91,6.3,0,54.4,45.6
4530005,2017,1.9,0.4,89.7,5.7,0,43.3,56.7
1380505,2017,1.1,1.9,2.9,92.4,1,48.3,51.7
1380010,2017,0.7,1.6,5.1,88.2,0.2,55.9,44.1
1390010,2017,0.6,13.1,3.3,77.7,0.4,53.9,46.1
1390015,2017,0.8,13.7,2.4,79.5,0.2,50.9,49.1
1390305,2017,0.9,11.5,1.4,84,0.2,47.7,52.3
1410030,2017,1,2.9,12.5,81.5,0,47,53
1410410,2017,1.3,1.4,7.8,86.4,0,47.6,52.4
1410015,2017,1.2,2.5,9.2,81.8,0,53.2,46.8
1410505,2017,1.7,2.1,5.8,88.5,0.3,48.9,51.1
1410007,2017,1.2,2,8.4,82.4,0,50,50
1420015,2017,2.9,0.7,1,94.5,0,54.9,45.1
1420305,2017,1,0.5,0.5,96.6,0,53.9,46.1
4350305,2017,3.5,7.4,6.6,77.8,0,48.4,51.6
1440305,2017,0.7,1.3,3.9,89.3,0,48.5,51.5
1440007,2017,1,2.3,5.3,89.6,0,50.3,49.7
1440015,2017,3.4,0.8,6.8,83,0.3,51.7,48.3
6900510,2017,1.9,1.8,2.7,91.9,0,52.4,47.4
1450020,2017,1.2,0.7,3.6,93.3,0.3,51.9,48.1
4630205,2017,68.1,0.4,29.7,0.4,0,54.5,45.5
4290010,2017,22.9,2.3,65.6,6.2,0.2,49.1,50.9
1480005,2017,2.4,0,1.5,96.1,0,45.6,54.4
1490015,2017,1.4,1.9,92.2,4.5,0,50,50
1490017,2017,0.7,0,97.4,1.8,0,49.6,50.4
1490009,2017,0.5,0,97.3,2,0,48.7,51.3
1490053,2017,0.8,0.5,90.5,7.4,0.2,50.9,49.1
1490080,2017,0.7,3.1,90.8,4.7,0,50.2,49.8
1490040,2017,1.4,0,95.9,2.5,0,52.3,47.7
1490525,2017,1.9,4.2,82.1,10.9,0,52.9,47.1
1490022,2017,1.5,1,93.7,3.1,0.2,50.8,49.2
1490025,2017,2.2,1.4,94,1.8,0,48.6,51.4
1490075,2017,0.3,0,97,1.7,0,52.6,47.4
1490048,2017,1.2,0.4,92.8,5,0,51.6,48.4
1490027,2017,0.9,0.2,91.7,6.5,0,52.2,47.8
1490018,2017,2.2,3,83.1,10,0,52.1,47.9
1490537,2017,2.3,0.6,84.7,11.9,0,79,21
1490004,2017,1.7,2.4,91,4.4,0,53.4,46.6
1490085,2017,1.3,2.4,92.1,3.7,0,46.7,53.3
1490090,2017,0.9,0,96,3.1,0,52.5,47.5
1490049,2017,1.2,0.3,96.8,1.7,0,53,47
4540205,2017,0.8,0,98,1.1,0,46.7,53.3
1500025,2017,0.6,2.4,10.7,82.1,0,47.9,52.1
1500505,2017,0,2,8.9,87.1,0,49.9,50.1
1510005,2017,5.3,2.8,8.1,80.8,0,55.7,44.3
1510015,2017,4,2,10.2,81.1,0,50.5,49.5
1520505,2017,0.7,5.3,6.4,85.3,0.2,45.5,54.5
1520015,2017,0.6,5.2,6.5,85.5,0,54.8,45.2
1530007,2017,5.5,1.2,37.3,51.8,0.3,50.7,49.3
1530010,2017,7.4,4.9,40.4,42.5,0,51.5,48.5
1530025,2017,11.3,4.4,27.3,52.7,0.6,52.1,47.9
1530030,2017,5.3,1.6,36.4,52,0,51.4,48.6
1530045,2017,7.5,1.9,29,59.3,0,53.1,46.9
1530320,2017,7.9,5,30,53.4,0.2,52,48
1540005,2017,1.5,3.7,5.9,81.6,0,58.1,41.9
1550008,2017,4.6,32.1,2.5,52,0,51.3,48.7
1550006,2017,5.3,40.9,3,48,0.2,51.7,48.3
1550015,2017,2.7,29.4,2.3,57.8,0,53.7,46.3
1550030,2017,3.9,43.9,3.2,42.8,0.2,50.1,49.9
1550305,2017,5.5,38.9,3.6,47.9,0.1,51.4,48.6
1550010,2017,6.4,41.5,3.4,40.6,0,47.1,52.9
1550035,2017,3.1,40.2,4,44.2,0,52.3,47.7
1550310,2017,3.2,34.9,2.5,53.1,0.1,49.1,50.9
1570305,2017,12.4,2.4,19.7,54.6,0,51,48.6
1570006,2017,7.5,4,18.6,65.2,0,50.6,49.4
1570025,2017,12.6,6,9.1,63.4,0.2,48.5,51.5
1580305,2017,0.6,7.1,1.7,87.2,0.6,46.7,53.3
1580015,2017,2.1,8.8,2.8,83.2,0,48.1,51.9
1590005,2017,1.2,18.5,3.3,72.1,0,50.5,49.5
1590010,2017,1.7,5.2,5.2,83.7,0,51.7,48.3
1590017,2017,4.2,9.9,5.1,77.2,0.3,52.7,47.3
1590305,2017,0.6,5.8,4.1,86.3,0.3,55.2,44.8
1590025,2017,2.8,11.4,7.5,72.3,0,52.6,47.4
1600020,2017,4.8,48.2,29.9,12.2,0.2,54.8,45.2
1600310,2017,7.7,26.2,28.4,33.2,0,48.6,51.4
1600090,2017,9.4,36.8,33.8,15.5,0.2,50.9,49.1
1600030,2017,3.6,59.7,12.3,19.7,0.4,53,47
1600080,2017,4.2,48,32.3,9.7,0.2,54,46
1600345,2017,7.5,16.4,42,31.1,0,51.4,48.6
1600002,2017,4.4,34.3,21.6,34.5,0.2,57.4,42.6
1600015,2017,10.2,14.2,40.1,31.3,0,51.3,48.7
1600330,2017,11.7,19.4,41.3,24.4,0,52.9,47.1
1600315,2017,3.9,43.2,18.2,29.5,0,51.4,48.6
1600340,2017,9.1,12.7,38.7,36.7,0,51.3,48.7
1600050,2017,4.3,29.5,36,25.8,0.2,51.4,48.6
1600010,2017,5.6,14.1,54.4,22.2,0,52.8,47.2
1600360,2017,4.3,53.8,29.1,10,0,52.5,47.5
1600085,2017,16.7,0,38.9,33.3,0,100,0
1600027,2017,3.6,16.5,38.2,34.9,0,49,51
1600036,2017,6.5,21.6,26.9,40.6,0,55,45
1600040,2017,4.4,7.8,37.7,46.4,0,48.5,51.5
1600018,2017,6,13.1,32.3,44.8,0,53.6,46.4
1600005,2017,9.4,23.9,37.9,24.7,0,53,47
1600075,2017,5.3,11.6,44.3,35.6,0,48.4,51.6
1600055,2017,5,47.7,21.7,18.6,0,55.8,44.2
4560050,2017,27.5,20.1,45.9,3.2,0,48.8,51.2
1610020,2017,0.9,0.3,12.1,83.2,0.9,46,54
1610305,2017,1.9,0.6,6.4,88.5,0.3,48.5,51.5
1610023,2017,3,0,7.9,85.5,0.5,56.3,43.7
1620305,2017,1.5,1,7.7,87.4,0.8,56.4,43.6
1620025,2017,1,1.3,7.3,86.5,0.8,50.8,49.3
1630016,2017,8.1,16.5,65.1,5.8,0.4,49.4,50.6
1630011,2017,15.8,5.4,33.6,36.3,0.8,47.9,52.1
1630405,2017,9.9,11,60.1,15,0.5,52.3,47.7
1630020,2017,10.6,12.1,55,16.3,0.4,51.1,48.9
1630090,2017,14.1,6.4,24.4,45.5,0,61.5,38.5
1630035,2017,10,6.9,76.9,4.2,0,50.7,49.3
1630045,2017,9.3,6.9,72.6,9,0,52.6,47.4
1630095,2017,6.6,10.5,40.5,36.4,0.9,53.5,46.5
1630525,2017,5.2,1.6,79.5,11.4,0.3,62,38
1630055,2017,8.8,7.8,63.6,17.3,0,50.1,49.9
1630060,2017,10.6,10.3,67,8.5,0.1,49.9,50.1
1630030,2017,16.9,8.4,46,21.7,0,54.4,45.6
1630070,2017,6.5,10.1,55.2,20.6,0,50,50
1630075,2017,1.2,2.5,17.8,65.6,1.8,49.1,50.9
1630420,2017,7,9.7,37.5,40,0.8,52.4,47.6
1630050,2017,6.9,7.5,77.4,5.7,0.2,51.2,48.8
1630085,2017,8.7,4.9,49,33.9,0,57.3,42.7
1630305,2017,9.5,8.6,66.9,11.4,0.5,52.3,47.7
1630100,2017,9.9,6.1,72.2,7.1,0,49.3,50.7
1630005,2017,12,6.2,74.4,3.8,0.2,49.8,50.2
1630080,2017,10.4,2.1,60.4,25,0,89.6,10.4
1630040,2017,6,13.3,73.2,4.6,0,50.6,49.4
1640010,2017,1.7,9.7,6.5,79.2,0,46,54
1640405,2017,1.3,3.7,4,88.5,0,51.1,48.9
1640020,2017,2.4,4.3,4.3,88.4,0,58.7,41.3
1650003,2017,14.5,37.5,11.6,32,0.1,48.9,51.1
1650013,2017,20.8,19,29.4,25.9,0.3,49.1,50.9
1650027,2017,19.4,9.6,24.4,41.2,0,50.7,49.3
1650047,2017,20.7,21.9,17.2,36,0.3,53.2,46.8
1650057,2017,22.8,19.3,31,23.4,0.2,52,48
6980020,2017,0,0.4,1.3,95.6,0,50.2,49.8
6980030,2017,0,2.1,0.8,96.4,0,51.3,48.7
6980010,2017,0.3,0,1.1,98.1,0,51.8,48.2
1670035,2017,2.9,4.9,3.8,84.5,0,51.8,48.2
1670014,2017,3.4,5.9,5.4,83.2,0.1,53.2,46.8
1680020,2017,1.2,1.5,5.9,88.6,0,56.6,43.4
1680010,2017,1.2,3,9.6,80.8,0,50.9,49.1
1680005,2017,2.6,2.2,10.9,80.5,0,55.4,44.6
1680300,2017,2.6,1.2,5.6,87.9,0,47.5,52.5
1680016,2017,4,1.3,5.7,86.1,0.3,52.8,47.2
