id,year,african_american,asian,hispanic,white,native,male,female
2640305,2017,3.5,1.7,0.4,93.3,0,48.6,51.4
2640010,2017,2.6,1.3,1,93.9,0,52.1,47.9
2640015,2017,2.2,0.9,1.1,94.2,0,49.2,50.8
2640020,2017,3.5,0.9,1.4,91.6,0,54.3,45.7
2650405,2017,1.3,2.7,4.8,88.4,0.2,49.7,50.1
2650007,2017,2.1,2.7,7.1,83.8,0,50.1,49.9
2650015,2017,2.2,3.1,3.1,88.7,0,50.1,49.9
4860105,2017,47.1,0.1,41.5,7.6,0,52.9,47.1
2660005,2017,3,27.2,3,59.2,0.2,51.2,48.8
2660010,2017,4.2,26.7,6.8,57.8,0,50.5,49.5
2660015,2017,2.1,33.3,3,54.1,0.2,52.2,47.8
2660305,2017,3.9,28,5,58.5,0.1,51.3,48.7
2690010,2017,1.9,8.6,2.3,80.9,0,53.1,46.9
2710015,2017,2.7,30.3,14.2,47.4,0.2,51.1,48.9
2710020,2017,1.5,46.3,7.8,40.2,0.4,50.1,49.9
2710030,2017,1.8,26.1,8.1,60.2,0.3,50.9,49.1
2710305,2017,2.8,27.9,6.3,59.8,0.2,50.5,49.5
2710035,2017,1.1,23.4,5.4,64.5,0,49.2,50.8
2710025,2017,0.5,17.2,7.7,70.2,0.3,55.5,44.5
2720005,2017,0.8,0,6.6,81.8,0.8,42.1,57.9
4770010,2017,2.8,2.5,18.7,74.3,0.2,51.3,48.7
7600405,2017,1.2,1.2,0.7,96.3,0,51.8,48.2
4740505,2017,4.3,2.2,16.8,75.1,0,47.6,52.4
2730005,2017,1.5,0,2.7,93.6,0,52.7,47.3
2730008,2017,1.6,1.2,3.6,91.9,0,49,51
2730305,2017,1,0.2,3.4,92.7,0.2,52.8,47.2
2730015,2017,0.8,0.4,5.3,90.6,0,49.2,50.8
2740087,2017,5.7,10.3,39.4,41,0,51.1,48.9
2740075,2017,13.8,6.8,48.4,28,0,49.5,50.5
2740015,2017,0,9.7,8.5,72,0.4,49.2,50.8
2740111,2017,4.4,3.2,71.3,18.6,0,51.6,48.4
2740083,2017,10.2,5.5,17.4,61.6,0,54.6,45.4
2740410,2017,18.8,0,68.8,12.5,0,68.8,31.3
2740115,2017,13.8,4,20.7,55.7,0,53.8,46.2
2740120,2017,12.6,8.2,53.5,22.9,0,55,45
2780305,2017,2,1.8,12.5,79.5,0,49.6,50.4
2780020,2017,1.4,1.6,15.7,79.4,0.2,49.3,50.7
4880550,2017,25.1,4.6,2.8,62.5,0.3,50.5,49.5
2750005,2017,0.4,1.5,4.4,90.8,0.2,51.5,48.5
2760050,2017,1.6,18.4,6.9,67.3,0,50.6,49.4
2760020,2017,0.3,16.1,6.4,71.5,0.3,50.7,49.3
2760305,2017,0.4,14.4,4.4,77.6,0,50.5,49.5
2770005,2017,3.1,1.4,46.6,45.1,0.2,52.3,47.7
2770315,2017,1.4,1,57.8,37.7,0.6,51.9,48.1
2770020,2017,1.4,2.3,52.2,41.3,0.7,49.4,50.6
7650505,2017,0.7,0,6.8,87,0,51,49
7650018,2017,0,0,1.1,92.2,3.3,50,50
7650035,2017,1.2,0,7.6,85.8,0.3,53,47
7660215,2017,0,0,1.2,92.7,1.2,52.4,47.6
7660315,2017,2.3,1.3,5.9,88.8,0,48.7,51.3
7660505,2017,1.9,0.4,3.8,92.8,0,50.6,49.4
7670008,2017,0.9,0.5,6.1,87.3,0.5,54.2,45.8
7670415,2017,1,0.5,9.7,85.3,0.2,54.8,45.2
7670040,2017,0.9,1.4,8.8,85.3,0,49.3,50.7
2810095,2017,25.3,0.2,48.4,21.9,0,47,53
2810175,2017,13.8,9.1,54,20.3,0,50.7,49.3
2810165,2017,30,1.9,48.1,16.3,0.4,53,47
2810360,2017,19.6,0,73.9,6.5,0,69.6,30.4
2810025,2017,16.4,0,82.4,1.2,0,52,48
2810365,2017,8.7,0.3,88.3,2.3,0.3,54,46
2810366,2017,12.9,0.3,83.9,2.8,0,49.5,50.5
2810367,2017,21.1,2.8,60.4,13,0.4,43.9,56.1
2810475,2017,25.8,0,61.4,11.6,0,24,76
2810035,2017,20.3,1.5,60.8,15.5,0,49.3,50.7
2810010,2017,10,1.3,78,8.9,0.1,56.3,43.7
2810030,2017,24,0.3,64.9,8.4,0.8,51.7,48.3
2810325,2017,17.8,7.8,67.8,5.3,0.1,48.9,51.1
2810075,2017,25.1,1,55.2,17.1,0,55.9,44.1
2810080,2017,19.7,3.2,56.9,17,0,51.2,48.8
2810195,2017,14.5,0.7,80.7,3.6,0,49.9,50.1
2810065,2017,14,2.3,66.8,14.3,0,53.8,46.2
2810068,2017,22.8,3.6,53.8,17.5,0,50.1,49.9
2810050,2017,27.9,1.2,57.6,12.4,0,49.8,50.2
2810085,2017,24.1,1.6,64.2,9.2,0,52.5,47.5
2810100,2017,17,1.7,62.6,15.6,0,52.9,47.1
2810328,2017,19.1,0.7,70.6,8.5,0.2,54.9,45.1
2810320,2017,27.4,2.5,53.6,15.5,0,58.3,41.7
2810110,2017,21.2,5.2,67.6,4.6,0,51.3,48.7
2810115,2017,8.7,2.1,74,14.6,0,48.6,51.4
2810120,2017,10.1,0.2,85.6,3.2,0,57.4,42.6
2810330,2017,21.2,3,62.4,12.6,0.2,53.3,46.7
2810125,2017,14.5,7.2,52.1,23.2,0,47.3,52.7
2810140,2017,18,0,73.3,7.5,0,47.7,52.3
2810155,2017,14.3,1,68.8,13.6,0,55.2,44.8
2810145,2017,11.4,2,69.7,15.2,0.2,51.6,48.4
2810023,2017,16.7,0,80,2.8,0,52.3,47.7
2810055,2017,28,0.3,65.2,5,0.1,51.1,48.9
2810020,2017,16.8,0.3,68.5,12,0,51.4,48.6
2810355,2017,14.2,0.4,81.7,2.4,0,49.6,50.4
2810005,2017,25.9,0,59.3,14.8,0,81.5,18.5
2810345,2017,25,0,64.3,10.7,0,87.5,12.5
2810350,2017,25.7,1.4,59.7,13.2,0,64.9,35.1
2810160,2017,17,4.7,61.3,13.9,0.2,52.3,47.7
2810205,2017,25.2,1.4,47,25.4,0,51.6,48.4
2810015,2017,23.8,1.2,61,11.5,0,51.1,48.9
2810480,2017,19.1,1.8,69.1,8.5,0,52.7,47.3
2810485,2017,11.8,2.5,72.9,12.3,0,55.6,44.4
2810180,2017,16.5,2.9,60.6,16.1,0.7,53.4,46.6
2810185,2017,19.6,7.1,58.3,11.3,0,54.6,45.4
2810190,2017,16.3,4.9,68.8,8.7,0,51.2,48.8
2810045,2017,16.1,0,79.5,3,0.3,49,51
2840005,2017,1.5,3.8,5.3,85.3,0,57.1,42.9
2840025,2017,0.8,7.1,8.2,82.1,0.3,50.8,49.2
2840030,2017,2.7,3.6,7.8,79.9,1.2,48.5,51.5
2840405,2017,1.6,4.5,7.1,83,0,50.6,49.4
2850010,2017,18.1,2.4,10.9,63.3,0,48.8,51.2
2850025,2017,12.1,6.1,7.2,66.9,0,51.2,48.8
2850014,2017,26.5,9.8,10.6,48.7,0,56.9,43.1
2850405,2017,22.8,6.6,8.9,57.2,0.1,51.2,48.8
2850015,2017,19.6,10.6,6.3,55.3,0.4,49.4,50.6
2850020,2017,21.8,4.1,16.8,49.3,0.6,50.4,49.6
2870005,2017,0.5,1.4,4.6,89.2,0.3,56.1,43.9
2880305,2017,2.3,6.6,3.1,84.1,0,51.5,48.5
2880025,2017,5.3,9,2.2,75.1,0,49.6,50.4
2880015,2017,2.1,11.9,3.9,74.7,0.8,53.2,46.8
2880010,2017,3.1,8.8,1.6,79.8,0,55.6,44.4
2880030,2017,2.9,10.1,4,75.1,0,51.9,48.1
2890005,2017,5.8,8.2,10.1,65,0,59.1,40.9
2900005,2017,0.9,2.1,2.1,89.1,0,48.6,51.4
2900305,2017,1.1,1.9,1.6,91.2,0,53.1,46.9
2910005,2017,1.5,3.4,9.2,83.5,1,50,50
2910010,2017,3.4,3.4,9.4,80.1,0,53.5,46.5
2910020,2017,0.7,1.4,7.9,86.3,0.4,50.7,49.3
2910305,2017,3.9,2.7,11.4,79.8,0.3,50.8,49.2
2920006,2017,0.3,1.3,0.7,97.7,0,51.2,48.8
2920305,2017,0.6,0.6,1.4,95.8,0,52.3,47.7
2920020,2017,0.9,0.5,3.6,92.7,0.5,52.3,47.7
7700405,2017,0.7,1.2,4.5,90.9,0,47.1,52.9
2930315,2017,8.5,1,10.8,74.6,0.5,50.4,49.6
2930010,2017,11.7,0.5,8.2,75.5,0.5,49.6,50.4
2930007,2017,8.7,0.9,9,78.7,0.3,53.2,46.8
2930027,2017,17.7,1.6,14.9,57.4,0,50.2,49.8
2930057,2017,22,0.8,17.1,54.1,0.4,50.8,49.2
2930035,2017,13.4,0.3,9.6,68.5,0.3,47.9,52.1
2930305,2017,19.2,2,15.2,55.4,0.4,48.3,51.7
2930008,2017,7.2,1.5,4.3,82,0.2,52.7,47.3
2930042,2017,14,1.7,10.5,69.7,0.3,52.5,47.5
2930015,2017,18,0.6,15.1,60.9,0,53.2,46.8
2930505,2017,14.5,1.8,11.8,67.9,0.1,50.1,49.8
39020900,2017,6.3,3.3,12.2,70.5,0.4,43.4,56.6
2950023,2017,2.4,3,1.7,91.6,0.4,53.9,46.1
2950305,2017,2.8,3.2,2.3,90.4,0,45.2,54.8
2950025,2017,0.8,3.5,2,92.5,0,45.9,54.1
2950020,2017,5.8,3.1,1.9,87.5,0,57.6,42.4
2960005,2017,3.1,0.9,26.2,59.8,2.2,53.3,46.7
2980005,2017,0.8,1.6,2.9,92.2,0,47.5,52.5
2980010,2017,0.3,1.6,1.8,93.2,0.8,50.8,49.2
7730020,2017,0.7,1.6,1.6,94.8,0,55.2,44.8
7730025,2017,0.4,0.6,1.1,94.9,0.2,50.7,49
7730015,2017,2.6,3.6,4.3,85.6,0,50.2,49.8
7730405,2017,1,2,2.8,91.6,0.5,50.8,49.2
3000005,2017,6,0,12.1,70.7,0,44.8,55.2
3010020,2017,4.1,6.7,5.1,81.1,0.1,53.6,46.4
3010305,2017,1.7,5,3.6,86.2,0.2,48.7,51.3
4800405,2017,46.8,5.7,39.4,5.5,0.2,55.7,44.3
35050405,2017,56.7,1.6,38,1.1,0.4,49.2,50.8
7740010,2017,0,2.3,2.3,86.4,0,56.8,43.2
7740020,2017,2.9,0.9,6,81.1,4,55,45
3040015,2017,1.2,1.9,4.8,90,0,52.7,47.3
3040020,2017,0.7,1.7,3.6,91.2,1,52.8,47
4980405,2017,19.5,1.3,70.9,6.7,0,52.1,47.9
7750310,2017,1.2,2.2,3.2,89.3,0,55.2,44.8
7750315,2017,1.3,1.6,3.7,92.3,0,52,48
7750018,2017,2.9,1.8,5.3,87.7,0,51.5,48.5
7750020,2017,3,4.3,4.5,85.2,0,52.5,47.5
7750060,2017,1.4,3.1,5.6,86.4,0,48.3,51.7
7750027,2017,1.3,2.6,5.9,87.8,0,52,48
7750032,2017,2,5.7,4.9,86.2,0,53.3,46.7
7750305,2017,2.3,4.2,4.7,85.9,0.2,50.6,49.4
7750040,2017,2,2.2,8.7,86.3,0,53.7,46.3
7750045,2017,0.5,1.3,3.8,92.7,0,47.8,52.2
3050005,2017,0.7,2.5,7,86,0.2,49.3,50.7
3050310,2017,3.2,2.8,5.6,86.3,0.1,51.4,48.6
3050020,2017,1.8,5.4,5.4,82.5,0,48.9,51.1
3050040,2017,2.5,2.5,3.5,88.1,0,53.2,46.8
3050015,2017,1.8,4.1,10.6,79,0.2,52.9,46.8
3060005,2017,0.6,0.6,3.7,90.2,1.2,51.2,48.8
3070305,2017,3.3,2.3,5.8,86,0.8,50,50
3070010,2017,6.9,5,6.3,79.4,0.8,48.1,51.9
3070310,2017,3.1,10.3,3.6,80.7,0,52.5,47.5
3070005,2017,2.1,8.4,5.1,81.8,0.2,55.4,44.6
3070015,2017,3.5,11.4,3.9,77.6,0,50.9,49.1
3070018,2017,2.5,2.9,7,85.1,0.7,50.9,49.1
3080032,2017,10.9,8.6,16,60.2,0,52.8,47.2
3080065,2017,4.9,3.4,73.5,16.9,0,50.3,49.7
3080060,2017,7.6,5.8,27.5,55.4,0,46.9,53.1
3080404,2017,10.9,5.7,28.3,53.5,0,52.3,47.7
3080415,2017,8.4,3.1,42,43,0,52.4,47.6
3080040,2017,10.3,8.4,24.5,52.8,0.6,52,48
3080050,2017,11.8,5,38.7,40.8,0,54.4,45.6
3080005,2017,7,8.1,46.2,37,0,54.9,45.1
3090020,2017,1.2,0.5,7.7,84.8,0,53.4,46.6
3090505,2017,2.5,1.1,8.8,83.8,0.4,52.4,47.6
3090305,2017,2.1,0.6,7.1,84.6,0,48.1,51.9
3100017,2017,7.1,1.2,5.7,75,1.2,51.7,48.3
3100305,2017,7.2,0.7,6.6,75.9,1.3,52.7,47.3
3140015,2017,4.4,5.7,15.2,71.6,0,53.7,46.3
3140020,2017,3,7.7,12.2,70.5,0.3,50.9,49.1
3140025,2017,2.1,8.8,11.3,71.1,0.2,52.1,47.9
3140305,2017,4.9,9.5,13.7,66.4,0.7,50.1,49.9
3150005,2017,5.9,11.9,4.3,71.6,0,48.4,51.6
3150015,2017,7,15.8,4.1,66.6,0,54.1,45.9
3150020,2017,3.9,15.6,3.9,71.6,0,53.3,46.7
3150305,2017,5.2,17.5,3.9,66.5,0,48.3,51.7
3160015,2017,3.9,1.3,26.2,62.4,0.2,52.9,47.1
3160315,2017,5.7,1.9,22.3,63.1,0.2,45.9,54.1
3170050,2017,2.7,10.4,1.8,82.4,0,53.6,46.4
3170025,2017,4.8,6,2.8,76.5,0,47.8,52.2
3170020,2017,3.9,20.8,6.2,63,0,47.4,52.6
3170015,2017,4.1,22.7,8.2,58.5,0,49.9,50.1
3170005,2017,3.7,6.3,3.2,80.7,0,45.1,54.9
3170045,2017,5.7,14.7,7.1,66,0,47.6,52.4
3170048,2017,3.8,13.3,5.1,66.6,0,53.6,46.4
3170305,2017,3.3,10.9,4.5,75.1,0,51.5,48.5
3180005,2017,1.8,0,8,85,0,47.8,52.2
3220005,2017,1.5,1.2,11.4,81.6,0,51,49
3220505,2017,1.6,0.8,9.2,85,0.2,47.6,52.4
3230305,2017,3,0.4,5.2,88.5,0.4,51.1,48.9
3230003,2017,3.9,1.6,1.9,88.3,0,47.1,52.9
3230505,2017,3.1,1.3,2.4,90.8,0.2,44.9,55.1
3320010,2017,3.5,4.8,13.2,74.5,0,55,45
3320025,2017,5.1,8.9,30.5,50.8,0,51.7,48.3
3320030,2017,4.3,1.8,16.6,73,0,46.6,53.4
3320007,2017,4.9,15.3,16.7,60.8,0,49.7,50.3
3320040,2017,1.3,2.6,8.4,82.4,0,48.5,51.5
3320305,2017,3.2,6.8,19,69.4,0.2,52.4,47.6
3210010,2017,1.2,35.2,2.3,57.8,0.6,50.7,49.3
3210025,2017,2.1,40.9,11.7,41.8,0.4,51.2,48.8
3210005,2017,3,41.8,4,49.5,0,50.5,49.5
3210045,2017,0.7,33.5,5.6,56.7,0,50.5,49.5
3210305,2017,1.3,26.7,6.9,60.4,0.2,53.3,46.7
3250020,2017,3.7,6,19.3,68.3,0,48.2,51.8
3250015,2017,2.8,2,25.9,67.3,0.4,49,51
3250025,2017,1.5,8.6,14.6,74.2,0,53.5,46.5
3250033,2017,3,2.3,8.1,83.5,0,52.5,47.5
3250305,2017,1.1,1.6,11.1,83.6,0,50.3,49.7
3250036,2017,4.2,0.9,21.2,70.4,0.2,51.3,48.7
3250055,2017,1.6,0.5,7.6,89.1,0,52.7,47.3
3250310,2017,2.5,3.1,15.4,78.3,0,51.7,48.3
3250040,2017,0.9,0.9,11.7,82.8,0.2,48.8,51.2
3260004,2017,0.3,15.4,0.3,79.8,2,47.8,52.2
3260310,2017,1,28.7,0.3,68.1,0.7,50.8,49.2
3260007,2017,1.4,35,0.6,59.4,0,48.5,51.5
3260045,2017,1.2,25.9,2.4,66.1,0,51.2,48.8
3260330,2017,0.7,23.9,1.3,70.9,0.1,52.2,47.8
3270005,2017,0,0,3.8,94.6,0,50,50
3300010,2017,5.6,13.3,11.9,62.1,0,48.1,51.9
3300012,2017,7.8,12.7,5.5,67.4,0,54.8,45.2
3300305,2017,7,15,4.7,67.1,0.6,50.4,49.6
3300015,2017,6,14.9,5.3,71.9,0,50.7,49.3
3310030,2017,0.2,0.4,4.1,90.2,0,54.8,45.2
3310515,2017,0.7,1.7,3.3,91,0.5,55.7,44.3
3350010,2017,0.4,10.3,4.9,78.9,0,56.1,43.9
3350012,2017,0.4,13.1,3.7,78.3,0,57.4,42.6
3350305,2017,3.9,9.4,3.9,80.5,0,46.7,53.3
3350017,2017,1,11.6,3.1,80.5,0,51.5,48.5
3350015,2017,1.8,14,3.6,76.6,0,50.5,49.5
3350025,2017,0.6,6.1,5.8,82.8,0,54.4,45.6
3360310,2017,5.8,4.7,9.1,77.2,0.4,50.7,49.3
3360005,2017,3.8,8.8,9.5,75.4,0,54.6,45.4
3360050,2017,7.9,0.8,6.7,77.9,0,50.8,49.2
3360065,2017,5.9,5,4.5,82.3,0,47.7,52.3
3360020,2017,7.3,5.1,6.1,77.1,0.1,50.8,49.2
3360085,2017,6.7,6,8.9,77,0,51.4,48.6
3360060,2017,3.5,4.3,6.5,80.5,0,43.7,56.3
3360105,2017,5.2,10.1,11.9,68.4,1.2,47.2,52.8
3360110,2017,1.7,4.4,6.1,83.3,0,53.4,46.6
3360080,2017,18.7,11.3,16.1,49,0.6,50.4,49.6
3370005,2017,0,0,4.7,93.8,0,52.7,47.3
7800315,2017,1.2,0.5,2.5,93.8,0,55.7,44.3
7800035,2017,0.9,1.2,2.3,94.8,0,50.4,49.6
7800030,2017,2.2,0.8,7.1,84.6,0.6,48.5,51.5
7800010,2017,2.9,0.7,5.9,87.5,0.7,49,51
7800310,2017,2.8,0.8,3.5,89.5,0.7,52.3,47.7
3400020,2017,3.2,0.6,0.6,95.6,0,54.4,45.6
3410010,2017,1.3,2.9,6.9,82.4,0,52.2,47.8
3420060,2017,1.1,3,3,89.3,0,53,47
3420025,2017,0.8,4.5,6.7,84.7,0,52.1,47.9
3420080,2017,1.2,3.9,5.9,86.6,0.4,47.2,52.8
3420330,2017,1.6,4.3,4.3,86.5,0.1,50.4,49.6
3420020,2017,0.5,4.6,3.6,87.4,0,53.2,46.8
3430315,2017,1.7,3,7.1,83.1,0.7,50.7,49.3
3430050,2017,1.8,2.1,6.8,86.5,0,48.4,51.6
3440045,2017,0,4.8,1.6,90.5,0,50.5,49.5
3440005,2017,1.2,7.6,2.2,81.5,0,45.9,53.9
3440020,2017,2.2,25.6,4,61.7,0,53.7,46.3
3440305,2017,0.7,16.7,3.4,75,0.3,49.4,50.6
3440040,2017,1,23.5,2.2,63.9,0.7,48.5,51.5
3440025,2017,0.2,19.2,2.8,69.2,0,49.8,50.2
3460020,2017,1.3,0.9,15.9,80.1,0.2,51.5,48.5
3460305,2017,0.4,0.6,11.8,86,0,51,49
3470040,2017,8.5,6.1,5,76.4,0.2,50.3,49.7
3470410,2017,5.6,4.6,6.8,79.5,0.4,50.2,49.8
3470020,2017,2.4,4.3,2.4,89.9,0,48.6,51.4
3470005,2017,7.8,5.6,6.5,75.1,0.3,54.2,45.8
3470405,2017,8.3,5.5,7.9,76.1,1,48.7,51.3
3470025,2017,8.5,21.4,6.7,59.4,0,46,54
3470055,2017,6.5,5.6,11.8,71.1,0.6,46.6,53.4
3470065,2017,9.8,19.9,16.3,48.4,1.2,55.3,44.7
3470043,2017,9.1,5.4,14.5,65.3,0.6,55.6,44.4
3470060,2017,1.1,9.4,7.2,78.5,0,46.4,53.6
3480020,2017,20.4,9.7,46.8,19,0.2,53.2,46.8
3480405,2017,15.3,4.4,41.9,31.6,0.2,51.5,48.5
3480035,2017,15.8,3.5,46.7,30.9,0,54.1,45.9
3480045,2017,15.2,14.4,52.1,16.5,0.5,54.3,45.7
3480052,2017,4.3,3.4,76.3,13.6,0,47.4,52.6
3480053,2017,13.3,4.4,51.1,27.6,0,50.1,49.9
3480350,2017,9.2,9.8,72.4,7,0,50.4,49.6
3480055,2017,19.2,3.9,53.7,18.7,0,55.7,44.3
3480060,2017,13.7,10.5,48.9,23.5,0.4,56.1,43.9
3480095,2017,13.6,3.2,56.7,22.6,0.2,53.7,46.3
3480090,2017,5.9,5.7,11.4,72.8,0,48,52
3480415,2017,11.9,6.4,31.8,44.8,0.1,52.4,47.6
3480177,2017,18.1,3.7,31.8,38.8,0.3,51.8,48.2
3480110,2017,14.9,13.1,37.1,29.4,0.3,62.8,37.2
3480100,2017,10.1,10.8,57.1,17.2,0.8,55.5,44.5
3480115,2017,17.8,6.1,44.3,25.9,0,53.3,46.7
3480136,2017,9.3,11.5,20.8,53.2,0.4,47.2,52.8
3480140,2017,25.8,3.2,52.5,12.7,0,48.6,51.4
3480145,2017,15.7,9,17.4,53.2,0.3,51.8,48.2
3480160,2017,18.9,4.6,58.6,12.3,0.7,51.6,48.4
3480175,2017,9.8,8.6,20.2,49.3,0.3,48.1,51.9
3480185,2017,6.6,10.3,10.3,63.6,0.4,53.7,46.3
3480200,2017,11,6.2,16.5,61,0,54.6,45.4
3480202,2017,21.6,5.1,28.4,40.6,0,52.1,47.9
3480210,2017,18.9,7.3,39.6,30.2,0.1,47.8,52.2
3480215,2017,16.5,7.5,37.4,32.5,0,53.9,46.1
3480220,2017,15.3,4.7,27.8,47.7,0,48.8,51.2
3480423,2017,14.6,11.4,42.4,26.9,0.2,52.3,47.7
3480230,2017,19.5,5.5,22.9,47.3,0,47.3,52.7
3480235,2017,14.1,4.3,22.1,56.1,0,46.3,53.7
3480240,2017,11.9,2.9,60.7,20.2,0.2,50.1,49.9
3480285,2017,11.4,19.7,53.5,11.8,0.4,55.1,44.9
3480280,2017,21.2,4.6,47.2,21.4,0.2,54,46
3480026,2017,12.2,6.1,38.8,37.4,0,53.7,46.3
3480260,2017,7,5,13.2,67.4,0,47.2,52.8
3480030,2017,7.3,9.3,71.6,8.9,0.2,49.9,50.1
3480225,2017,15.3,6.2,19.8,51.4,0,46.9,53.1
3480420,2017,19.1,7,48.2,21.4,0,51.8,48.2
3490010,2017,0,1.7,1.7,93.3,0,45,55
3500010,2017,1.4,1.6,3,90.7,0,53.1,46.9
3500003,2017,1.2,2.9,4.6,87,0.2,51.9,48.1