school_id,year,first_lang_not_eng_num,first_lang_not_eng_per,ELL_num,ELL_per,disabilities_num,disabilities_per,low_inc_num,low_inc_per
4450105,2017,868,60.9,102,7.2,147,10.3,530,37.2
10505,2017,24,5.3,11,2.4,44,9.7,97,21.5
10003,2017,61,10.5,42,7.2,77,13.3,135,23.3
10002,2017,26,12.8,6,3,43,21.2,33,16.3
10405,2017,18,5.5,6,1.8,43,13.1,71,21.6
10015,2017,21,5.9,7,2,38,10.8,80,22.7
4120530,2017,130,24.7,62,11.8,128,24.3,202,38.3
6000505,2017,269,14.4,17,0.9,217,11.6,91,4.9
6000005,2017,39,9.4,13,3.1,84,20.3,24,5.8
6000020,2017,99,21.7,32,7,75,16.4,21,4.6
6000001,2017,5,5.2,0,0,36,37.1,8,8.2
6000030,2017,118,26.2,60,13.3,72,16,32,7.1
6000015,2017,85,17.9,35,7.4,70,14.7,42,8.8
6000010,2017,64,12.4,26,5,80,15.5,34,6.6
6000025,2017,80,19.8,40,9.9,67,16.6,40,9.9
6000405,2017,151,16.6,17,1.9,141,15.5,47,5.2
30025,2017,3,0.6,2,0.4,77,14.3,136,25.3
30305,2017,4,1,2,0.5,57,13.7,82,19.7
6030004,2017,1,0.4,1,0.4,54,22.1,81,33.2
6030505,2017,5,0.8,5,0.8,139,22.3,244,39.2
6030020,2017,1,0.2,1,0.2,108,23.9,267,59.2
4300305,2017,170,17.9,12,1.3,46,4.8,58,6.1
50003,2017,2,1.3,0,0,62,41.1,45,29.8
50505,2017,56,4.6,16,1.3,172,14.1,277,22.7
50405,2017,35,6.2,6,1.1,84,14.9,131,23.3
50020,2017,60,15.6,51,13.2,50,13,103,26.8
50010,2017,26,8.9,21,7.2,56,19.1,96,32.8
50030,2017,45,13.7,39,11.9,58,17.6,95,28.9
50303,2017,59,9.8,28,4.7,91,15.2,180,30.1
50025,2017,58,15.4,54,14.3,49,13,132,35
4090205,2017,38,11.7,38,11.7,53,16.4,174,53.7
70005,2017,0,0,0,0,79,20.4,92,23.7
70505,2017,17,2.9,3,0.5,101,17,87,14.6
70515,2017,0,0,0,0,16,51.6,23,74.2
70013,2017,21,3.1,11,1.6,120,17.7,152,22.4
70010,2017,22,4.8,18,3.9,110,24,128,27.9
80009,2017,110,27.2,76,18.8,88,21.8,108,26.7
80020,2017,83,24.8,52,15.5,72,21.5,128,38.2
80050,2017,113,27.6,65,15.9,63,15.4,129,31.5
6050505,2017,163,17.6,39,4.2,165,17.8,203,21.9
6050405,2017,65,15,18,4.2,85,19.7,92,21.3
90505,2017,172,9.5,14,0.8,290,16.1,113,6.3
90310,2017,43,8.1,6,1.1,89,16.7,40,7.5
90003,2017,48,8.1,25,4.2,98,16.5,40,6.7
90305,2017,52,9.3,5,0.9,112,20,26,4.6
90010,2017,61,16,38,10,54,14.2,30,7.9
90004,2017,134,26,68,13.2,72,14,23,4.5
90005,2017,7,9.6,0,0,36,49.3,8,11
90020,2017,70,14.2,34,6.9,77,15.6,16,3.2
90025,2017,76,11.9,32,5,133,20.9,52,8.2
90350,2017,79,18.9,6,1.4,79,18.9,28,6.7
35090305,2017,54,17.6,46,15,71,23.1,152,49.5
100505,2017,160,12.4,12,0.9,143,11.1,133,10.3
100010,2017,28,5.9,13,2.7,56,11.8,18,3.8
100025,2017,15,3.2,11,2.4,66,14.2,23,4.9
100030,2017,72,16,57,12.6,58,12.9,37,8.2
100005,2017,38,8.9,21,4.9,39,9.2,26,6.1
100055,2017,46,11.6,31,7.8,56,14.1,36,9.1
100038,2017,8,11.4,0,0,37,52.9,6,8.6
100410,2017,156,12.9,27,2.2,182,15.1,119,9.9
100045,2017,30,10.9,26,9.4,32,11.6,12,4.3
100050,2017,81,17.4,58,12.4,42,9,70,15
6100025,2017,19,3.5,15,2.8,100,18.7,101,18.8
6100010,2017,9,5.6,9,5.6,17,10.6,21,13.1
6100505,2017,8,1.1,6,0.9,111,15.8,99,14.1
6100305,2017,20,3.5,8,1.4,101,17.7,86,15.1
6100005,2017,15,4,13,3.5,72,19.4,67,18
140505,2017,84,11.3,13,1.7,98,13.2,77,10.3
140405,2017,114,19.4,14,2.4,85,14.5,87,14.8
140015,2017,161,26,38,6.1,106,17.1,77,12.4
140010,2017,97,15.7,41,6.6,78,12.6,72,11.6
140005,2017,20,15.3,0,0,27,20.6,15,11.5
8010605,2017,170,15.4,31,2.8,322,29.2,248,22.5
6150020,2017,23,4,20,3.5,154,26.7,327,56.7
6150505,2017,4,1.1,3,0.8,96,26.8,162,45.3
6150305,2017,16,4.1,11,2.8,103,26.6,172,44.4
6150050,2017,2,1.4,2,1.4,27,18.8,54,37.5
4910550,2017,182,16.4,67,6,135,12.2,460,41.4
160001,2017,106,24,78,17.7,68,15.4,169,38.3
160515,2017,8,12.7,0,0,6,9.5,29,46
160505,2017,170,10.2,38,2.3,238,14.2,428,25.6
160315,2017,78,14.1,27,4.9,82,14.9,178,32.2
160008,2017,20,10.7,1,0.5,85,45.5,54,28.9
160045,2017,74,15.8,20,4.3,59,12.6,122,26.1
160040,2017,73,16.5,59,13.3,54,12.2,134,30.2
160050,2017,54,13.7,27,6.9,96,24.4,121,30.7
160305,2017,50,7.5,10,1.5,116,17.5,131,19.8
160035,2017,79,17.6,52,11.6,63,14,169,37.6
160320,2017,99,17.1,20,3.5,99,17.1,181,31.3
170305,2017,38,6.1,16,2.6,41,6.6,101,16.2
170505,2017,45,5.7,17,2.1,76,9.6,121,15.2
170010,2017,15,5.2,12,4.2,26,9.1,52,18.2
170025,2017,25,8.9,22,7.8,22,7.8,55,19.6
170030,2017,34,6.3,17,3.2,40,7.4,98,18.2
180510,2017,23,7.2,7,2.2,52,16.3,76,23.8
180010,2017,11,2.8,8,2,57,14.4,88,22.3
6160505,2017,35,8.6,10,2.4,81,19.8,103,25.2
6160305,2017,25,6.3,8,2,77,19.5,87,22
6160001,2017,14,3.6,6,1.5,76,19.5,77,19.8
6160002,2017,58,11,35,6.6,85,16.1,142,26.9
200505,2017,203,10.9,116,6.2,227,12.2,475,25.5
200315,2017,89,11.8,40,5.3,134,17.8,243,32.2
200050,2017,174,20.4,62,7.3,114,13.4,275,32.3
200010,2017,50,17.1,41,14,44,15,84,28.7
200001,2017,28,22.2,19,15.1,58,46,52,41.3
200025,2017,143,40.2,132,37.1,26,7.3,205,57.6
200005,2017,23,8.8,20,7.7,33,12.7,73,28.1
200045,2017,18,4.1,16,3.6,48,10.9,95,21.5
4270010,2017,98,33.8,51,17.6,23,7.9,116,40
35020405,2017,69,17.6,48,12.2,77,19.6,282,71.9
230505,2017,85,9.6,9,1,142,16,69,7.8
230305,2017,92,16.5,24,4.3,95,17.1,49,8.8
230010,2017,121,20.2,62,10.4,52,8.7,56,9.4
230012,2017,96,17,44,7.8,101,17.8,44,7.8
240505,2017,17,2.4,1,0.1,85,12,96,13.5
240006,2017,10,1.7,4,0.7,120,20.8,104,18
240005,2017,0,0,0,0,26,15.3,39,22.9
240025,2017,12,3,1,0.3,73,18.5,76,19.2
240018,2017,10,2,10,2,105,21,116,23.2
250003,2017,2,2.1,0,0,36,37.5,15,15.6
250505,2017,22,3,8,1.1,143,19.4,115,15.6
250315,2017,32,4.5,7,1,125,17.6,123,17.3
250510,2017,0,0,0,0,25,73.5,15,44.1
250020,2017,7,2.1,3,0.9,46,13.7,58,17.3
250025,2017,16,4.7,13,3.8,46,13.5,73,21.3
260505,2017,209,16.5,26,2.1,72,5.7,82,6.5
260015,2017,114,31.4,49,13.5,26,7.2,47,12.9
260010,2017,71,19,46,12.3,21,5.6,22,5.9
260035,2017,147,22.9,63,9.8,70,10.9,51,8
260005,2017,117,25,57,12.2,38,8.1,21,4.5
260305,2017,289,21.3,38,2.8,139,10.2,102,7.5
4200205,2017,57,16.4,11,3.2,44,12.7,171,49.3
4470205,2017,73,16.3,11,2.5,48,10.7,24,5.4
35110205,2017,87,33.9,35,13.6,42,16.3,161,62.6
270010,2017,0,0,0,0,74,13.8,99,18.4
270305,2017,1,0.3,1,0.3,71,18.1,43,11
4140305,2017,9,2.5,6,1.7,75,21.1,149,41.9
6180505,2017,30,5.5,6,1.1,77,14.1,121,22.1
6180310,2017,25,6.5,7,1.8,68,17.6,97,25.1
6180035,2017,34,9.7,23,6.5,72,20.5,116,33
280005,2017,21,11.1,10,5.3,29,15.3,34,17.9
6200505,2017,32,5.5,7,1.2,93,15.9,55,9.4
300055,2017,113,21.5,90,17.1,75,14.3,165,31.4
300505,2017,53,4.1,26,2,227,17.7,306,23.8
300305,2017,31,3.1,17,1.7,205,20.3,236,23.4
300010,2017,7,2,5,1.4,72,20.1,122,34.1
300015,2017,17,3.7,12,2.6,81,17.5,132,28.4
300033,2017,8,2.1,6,1.6,74,19.4,79,20.7
300002,2017,11,9.8,2,1.8,63,56.3,40,35.7
300040,2017,6,1.5,2,0.5,66,16.9,81,20.7
310505,2017,94,6.8,17,1.2,205,14.9,209,15.2
310030,2017,6,3,0,0,27,13.7,35,17.8
310007,2017,12,4,0,0,52,17.2,57,18.8
310026,2017,79,16.6,25,5.2,65,13.6,83,17.4
310012,2017,8,2.5,0,0,31,9.7,38,11.8
310310,2017,30,5.6,0,0,103,19.2,69,12.9
310305,2017,49,7.9,8,1.3,120,19.3,107,17.2
310015,2017,30,5.9,4,0.8,92,18.1,93,18.3
310005,2017,36,6.6,13,2.4,69,12.7,86,15.9
8050605,2017,9,0.7,3,0.2,118,9.8,121,10
6220015,2017,19,6.5,13,4.5,56,19.2,58,19.9
6220505,2017,17,3.8,6,1.3,65,14.5,80,17.9
6220405,2017,22,5.1,9,2.1,59,13.7,87,20.1
6220008,2017,38,13,33,11.3,44,15.1,66,22.6
6220010,2017,11,3.9,8,2.8,72,25.4,66,23.3
8060605,2017,61,7,2,0.2,220,25.4,197,22.7
350541,2017,107,48,38,17,49,22,137,61.4
350003,2017,103,64.8,94,59.1,37,23.3,50,31.4
350021,2017,98,29.8,86,26.1,48,14.6,130,39.5
350390,2017,332,56.8,272,46.5,138,23.6,424,72.5
350548,2017,154,78.2,147,74.6,14,7.1,101,51.3
350546,2017,160,35.8,20,4.5,60,13.4,195,43.6
350755,2017,76,39.4,30,15.5,34,17.6,128,66.3
350558,2017,305,61,123,24.6,110,22,280,56
350507,2017,378,100,301,79.6,16,4.2,228,60.3
350560,2017,785,32.7,78,3.2,50,2.1,377,15.7
350545,2017,706,41.6,31,1.8,50,2.9,538,31.7
350012,2017,72,24.3,40,13.5,64,21.6,118,39.9
350505,2017,481,59.3,337,41.6,193,23.8,495,61
350036,2017,16,55.2,9,31,29,100,22,75.9
350054,2017,188,37.1,165,32.5,76,15,346,68.2
350052,2017,252,45.2,225,40.3,117,21,309,55.4
350515,2017,563,61.9,378,41.5,230,25.3,572,62.9
350430,2017,229,68.4,142,42.4,106,31.6,196,58.5
350518,2017,7,15.9,4,9.1,8,18.2,32,72.7
350581,2017,167,45.8,113,31,132,36.2,244,66.8
350020,2017,450,47.5,346,36.5,248,26.2,495,52.2
350062,2017,236,76.4,206,66.7,65,21,174,56.3
350066,2017,57,59.4,47,49,10,10.4,32,33.3
350072,2017,194,44.3,164,37.4,60,13.7,331,75.6
350074,2017,201,65,149,48.2,40,12.9,190,61.5
350077,2017,102,22.6,79,17.5,140,31,187,41.4
350080,2017,621,84.8,435,59.4,95,13,368,50.3
350651,2017,33,33.3,8,8.1,34,34.3,72,72.7
350008,2017,107,56.6,102,54,40,21.2,119,63
350266,2017,57,26.3,56,25.8,56,25.8,81,37.3
350426,2017,127,25.1,58,11.5,215,42.6,276,54.7
350009,2017,108,63.5,94,55.3,38,22.4,84,49.4
350530,2017,"1,147",76.7,649,43.4,230,15.4,688,46
350375,2017,421,61.2,334,48.5,151,21.9,407,59.2
350088,2017,130,46.8,97,34.9,41,14.7,174,62.6
350006,2017,49,43,46,40.4,26,22.8,53,46.5
350096,2017,90,16.1,54,9.7,113,20.3,114,20.4
350100,2017,67,27.5,58,23.8,55,22.5,85,34.8
350522,2017,283,53.9,156,29.7,144,27.4,339,64.6
350540,2017,183,50.8,72,20,71,19.7,174,48.3
350116,2017,138,30.5,81,17.9,114,25.2,198,43.7
350326,2017,268,66.8,196,48.9,93,23.2,206,51.4
350122,2017,72,32.4,55,24.8,73,32.9,107,48.2
350543,2017,124,55.1,54,24,29,12.9,135,60
350200,2017,279,56.4,233,47.1,107,21.6,369,74.5
350010,2017,94,50.3,89,47.6,25,13.4,128,68.4
350135,2017,66,27.6,49,20.5,12,5,158,66.1
350015,2017,76,43.9,71,41,50,28.9,131,75.7
350377,2017,96,27,69,19.4,96,27,280,78.9
350750,2017,54,60,40,44.4,88,97.8,66,73.3
350141,2017,229,84.2,200,73.5,34,12.5,145,53.3
350013,2017,368,48.1,280,36.6,162,21.2,483,63.1
350146,2017,366,43.3,288,34,184,21.7,547,64.7
350154,2017,63,21.3,52,17.6,78,26.4,201,67.9
350156,2017,284,71.4,252,63.3,36,9,198,49.7
350485,2017,219,59,139,37.5,89,24,261,70.4
350153,2017,369,57.8,304,47.6,129,20.2,437,68.5
350525,2017,243,49.7,168,34.4,59,12.1,299,61.1
350172,2017,40,23.3,33,19.2,21,12.2,82,47.7
350166,2017,220,57.6,195,51,59,15.4,262,68.6
350179,2017,246,55.4,134,30.2,107,24.1,322,72.5
350180,2017,117,35.6,84,25.5,41,12.5,235,71.4
350182,2017,230,65.2,188,53.3,42,11.9,183,51.8
350183,2017,176,27.5,114,17.8,233,36.5,424,66.4
350184,2017,20,12.7,12,7.6,51,32.3,48,30.4
350181,2017,92,34.3,81,30.2,101,37.7,215,80.2
350286,2017,564,66,493,57.7,132,15.5,470,55
350190,2017,100,23,52,12,96,22.1,105,24.1
350376,2017,141,28.8,108,22,86,17.6,377,76.9
350001,2017,57,30.5,54,28.9,43,23,126,67.4
350383,2017,285,54.9,215,41.4,151,29.1,359,69.2
350262,2017,177,30.4,111,19.1,105,18,157,27
350004,2017,32,23,8,5.8,47,33.8,43,30.9
350655,2017,43,34.1,12,9.5,52,41.3,62,49.2
350537,2017,480,57.1,283,33.7,293,34.8,573,68.1
350215,2017,171,59.8,109,38.1,38,13.3,126,44.1
350549,2017,240,84.5,144,50.7,32,11.3,183,64.4
350656,2017,725,78.6,495,53.7,146,15.8,491,53.3
350227,2017,306,49.6,269,43.6,84,13.6,372,60.3
350226,2017,226,35.6,195,30.8,133,21,439,69.2
350229,2017,197,42.4,157,33.8,70,15.1,351,75.5
350231,2017,62,26.1,44,18.5,23,9.7,201,84.5
350378,2017,183,36.2,131,25.9,116,23,347,68.7
350382,2017,48,22.1,37,17.1,72,33.2,102,47
350237,2017,44,25.1,36,20.6,34,19.4,68,38.9
350243,2017,41,23.6,26,14.9,22,12.6,110,63.2
350542,2017,104,32.5,19,5.9,52,16.3,170,53.1
350138,2017,79,21.5,64,17.4,106,28.8,263,71.5
350575,2017,762,53,51,3.5,50,3.5,643,44.7
350255,2017,50,22.5,42,18.9,50,22.5,96,43.2
350257,2017,592,66.8,481,54.3,110,12.4,598,67.5
350264,2017,262,88.2,221,74.4,44,14.8,149,50.2
350268,2017,241,58.1,223,53.7,59,14.2,329,79.3
350014,2017,49,24.1,47,23.2,19,9.4,138,68
350278,2017,97,34.6,70,25,58,20.7,132,47.1
350565,2017,345,68.2,82,16.2,86,17,322,63.6
350691,2017,310,76.2,249,61.2,27,6.6,239,58.7
350240,2017,447,47.3,236,24.9,144,15.2,415,43.9
350298,2017,55,32.4,46,27.1,32,18.8,86,50.6
350302,2017,227,77.2,212,72.1,62,21.1,149,50.7
350304,2017,84,36.4,62,26.8,67,29,145,62.8
350308,2017,246,61.7,191,47.9,99,24.8,278,69.7
350690,2017,231,52.6,83,18.9,90,20.5,275,62.6
350657,2017,441,45.4,221,22.7,215,22.1,647,66.6
350535,2017,300,54.2,209,37.8,109,19.7,361,65.3
350328,2017,129,38.9,120,36.1,57,17.2,225,67.8
350167,2017,342,45.1,252,33.2,101,13.3,548,72.2
350579,2017,161,37.3,55,12.7,113,26.2,238,55.1
350346,2017,129,22.2,72,12.4,92,15.8,253,43.5
350445,2017,130,37.8,62,18,91,26.5,209,60.8
350658,2017,254,51.2,131,26.4,106,21.4,295,59.5
350366,2017,259,67.3,228,59.2,43,11.2,228,59.2
350360,2017,74,30.3,54,22.1,21,8.6,141,57.8
350258,2017,253,42,151,25.1,118,19.6,279,46.3
350363,2017,94,27.9,73,21.7,324,96.1,251,74.5
350370,2017,104,19.4,88,16.4,86,16,401,74.8
350374,2017,115,47.3,74,30.5,31,12.8,107,44
350380,2017,220,37.8,176,30.2,134,23,385,66.2
4490305,2017,76,11.2,23,3.4,122,17.9,200,29.4
4240505,2017,49,12.1,37,9.2,110,27.2,227,56.2
4110305,2017,157,33,62,13,96,20.2,291,61.1
4160305,2017,83,20,42,10.1,92,22.2,162,39
4810550,2017,186,19.5,66,6.9,120,12.6,461,48.3
360505,2017,5,1.1,1,0.2,73,16.7,108,24.8
360325,2017,12,1.7,4,0.6,105,14.8,156,21.9
360005,2017,0,0,0,0,78,18,117,27
360010,2017,4,1.1,4,1.1,58,16.3,103,29
380005,2017,2,0.6,1,0.3,56,17.1,12,3.7
380013,2017,7,1.6,5,1.2,86,20.1,16,3.7
390005,2017,24,8.2,8,2.7,30,10.2,25,8.5
400033,2017,62,14.7,41,9.7,71,16.9,119,28.3
400505,2017,198,11.3,52,3,371,21.1,314,17.9
400050,2017,88,31.2,43,15.2,35,12.4,91,32.3
400305,2017,77,10.5,15,2,148,20.2,146,19.9
400015,2017,38,8.9,16,3.8,73,17.2,47,11.1
400005,2017,74,17,27,6.2,122,28,63,14.5
400025,2017,69,15.4,33,7.4,63,14.1,50,11.2
400020,2017,65,17.5,28,7.5,70,18.9,63,17
400009,2017,53,20.2,24,9.2,30,11.5,53,20.2
400310,2017,72,10.6,14,2.1,140,20.7,106,15.7
410010,2017,12,5.2,5,2.1,42,18,56,24
410005,2017,7,2.7,6,2.3,36,13.9,69,26.6
4170205,2017,113,42.3,68,25.5,52,19.5,146,54.7
6250320,2017,7,1.4,2,0.4,67,13.2,61,12.1
6250505,2017,37,2.4,12,0.8,149,9.9,181,12
6250050,2017,12,2.4,5,1,75,15,87,17.4
6250020,2017,12,3.7,10,3.1,36,11.1,73,22.5
6250002,2017,30,3,17,1.7,181,17.9,169,16.7
6250315,2017,36,5.2,5,0.7,86,12.4,116,16.8
6250415,2017,0,0,0,0,11,100,4,36.4
6250300,2017,26,3.3,11,1.4,135,17,138,17.4
430005,2017,0,0,0,0,37,13,50,17.5
9100705,2017,7,1.5,0,0,59,12.6,80,17.1
8100605,2017,42,3.2,2,0.2,245,18.8,341,26.2
440421,2017,160,32.9,92,18.9,83,17,221,45.4
440007,2017,45,20.5,30,13.7,14,6.4,153,69.9
440515,2017,42,23.7,17,9.6,62,35,114,64.4
440505,2017,"1,973",46.3,761,17.8,509,11.9,"1,997",46.8
440010,2017,261,41.3,216,34.2,66,10.4,333,52.7
440110,2017,121,18.5,57,8.7,177,27,420,64.1
440001,2017,215,26.6,98,12.1,146,18.1,525,65
440405,2017,308,57,208,38.5,113,20.9,328,60.7
440023,2017,402,38.6,229,22,81,7.8,591,56.7
440520,2017,98,64.1,80,52.3,21,13.7,83,54.2
440080,2017,15,42.9,6,17.1,15,42.9,28,80
440050,2017,39,13.5,4,1.4,164,56.9,139,48.3
440400,2017,7,14.6,5,10.4,48,100,38,79.2
440045,2017,128,19.2,52,7.8,40,6,309,46.3
440055,2017,278,50.4,193,35,39,7.1,349,63.2
440017,2017,165,27.3,115,19,65,10.7,263,43.5
440422,2017,250,36.1,88,12.7,94,13.6,315,45.5
440065,2017,320,36.2,186,21.1,166,18.8,485,54.9
440003,2017,411,46.1,300,33.7,157,17.6,492,55.2
440002,2017,199,26.3,134,17.7,103,13.6,367,48.5
440410,2017,303,53.7,189,33.5,91,16.1,341,60.5
440078,2017,422,48.6,295,34,75,8.6,567,65.3
440415,2017,169,32.9,70,13.6,88,17.2,262,51.1
440420,2017,177,28.1,48,7.6,115,18.3,306,48.6
4280305,2017,594,36.9,107,6.7,143,8.9,730,45.4
450005,2017,5,1.6,2,0.6,24,7.5,78,24.5
460001,2017,13,21.7,8,13.3,8,13.3,4,6.7
460002,2017,18,28.1,10,15.6,20,31.3,6,9.4
460505,2017,572,28.5,75,3.7,326,16.2,235,11.7
460005,2017,283,37,100,13.1,107,14,62,8.1
460015,2017,323,40.5,122,15.3,118,14.8,96,12
460025,2017,130,22.5,33,5.7,53,9.2,28,4.8
460045,2017,155,25.3,47,7.7,118,19.2,29,4.7
460030,2017,281,39.5,153,21.5,91,12.8,74,10.4
460020,2017,149,24.8,55,9.2,91,15.2,36,6
460040,2017,258,30.2,127,14.9,76,8.9,81,9.5
460060,2017,22,32.4,15,22.1,17,25,9,13.2
460035,2017,175,30.4,82,14.2,106,18.4,82,14.2
480505,2017,183,16.6,15,1.4,118,10.7,91,8.3
480007,2017,84,21.6,27,7,45,11.6,34,8.8
480035,2017,105,19.8,39,7.4,60,11.3,67,12.7
480303,2017,102,12.4,11,1.3,92,11.2,81,9.9
480015,2017,77,19.9,23,6,51,13.2,47,12.2
480020,2017,52,17.7,34,11.6,35,11.9,33,11.2
