school_id,year,first_lang_not_eng_num,first_lang_not_eng_per,ELL_num,ELL_per,disabilities_num,disabilities_per,low_inc_num,low_inc_per
490006,2017,149,39.3,22,5.8,45,11.9,73,19.3
490506,2017,504,25.8,105,5.4,325,16.6,535,27.4
490305,2017,63,24.1,9,3.4,73,28,87,33.3
490007,2017,52,16.7,16,5.1,48,15.4,86,27.7
490090,2017,61,23.5,29,11.2,71,27.3,113,43.5
490080,2017,198,50.5,143,36.5,71,18.1,90,23
490020,2017,77,30.4,19,7.5,46,18.2,63,24.9
490065,2017,88,30.2,8,2.7,47,16.2,77,26.5
490040,2017,104,39.1,68,25.6,38,14.3,95,35.7
490035,2017,75,23.1,19,5.8,86,26.5,89,27.4
490005,2017,74,20.8,16,4.5,76,21.3,83,23.3
490030,2017,101,31.9,21,6.6,48,15.1,81,25.6
490045,2017,64,20.9,21,6.9,86,28.1,115,37.6
490050,2017,67,21.2,13,4.1,70,22.2,77,24.4
490310,2017,56,21.4,3,1.1,68,26,109,41.6
490315,2017,46,16.7,4,1.5,73,26.5,77,28
490320,2017,98,36.6,24,9,64,23.9,82,30.6
500505,2017,49,5.2,10,1.1,73,7.7,110,11.6
500020,2017,34,6.9,24,4.9,42,8.5,79,16.1
500017,2017,20,4,18,3.6,60,11.9,44,8.7
500012,2017,22,4.4,13,2.6,44,8.8,76,15.1
500010,2017,6,6.7,0,0,35,38.9,14,15.6
500305,2017,49,6.2,13,1.7,107,13.6,122,15.5
4320530,2017,2,0.8,2,0.8,32,13.2,35,14.4
8150605,2017,27,4.3,18,2.9,170,27.3,223,35.8
510025,2017,39,6.6,19,3.2,76,12.9,15,2.5
520015,2017,6,0.8,6,0.8,139,17.6,177,22.4
520405,2017,4,0.5,3,0.4,168,20.1,150,17.9
6350005,2017,1,0.8,0,0,27,21.6,34,27.2
6350025,2017,7,1.7,6,1.4,66,15.6,149,35.3
6350035,2017,0,0,0,0,15,11.2,50,37.3
6350305,2017,2,0.5,2,0.5,59,14.9,125,31.6
6350505,2017,8,1.5,3,0.6,58,10.7,115,21.2
560030,2017,44,8.9,24,4.8,72,14.5,70,14.1
560005,2017,54,12.4,28,6.5,65,15,51,11.8
560025,2017,73,15.5,27,5.7,63,13.4,90,19.1
560505,2017,124,8.4,10,0.7,187,12.6,128,8.6
560305,2017,94,13,9,1.2,130,17.9,80,11
560001,2017,21,15.4,0,0,65,47.8,15,11
560310,2017,98,11.5,23,2.7,143,16.8,92,10.8
560015,2017,52,13.7,25,6.6,39,10.3,33,8.7
570505,2017,"1,348",87.2,483,31.3,143,9.3,721,46.7
570050,2017,475,87.2,15,2.8,75,13.8,309,56.7
570030,2017,442,74.8,229,38.7,64,10.8,375,63.5
570045,2017,414,79.8,28,5.4,98,18.9,319,61.5
570040,2017,427,72.7,181,30.8,63,10.7,361,61.5
570035,2017,456,79.9,163,28.5,69,12.1,301,52.7
570055,2017,516,89.6,299,51.9,49,8.5,306,53.1
570003,2017,684,79.3,418,48.4,96,11.1,462,53.5
570025,2017,394,72.8,126,23.3,76,14,337,62.3
6320025,2017,0,0,0,0,31,22.1,37,26.4
610003,2017,80,18.8,63,14.8,80,18.8,212,49.9
610010,2017,41,15.2,39,14.5,45,16.7,174,64.7
610305,2017,106,13.5,32,4.1,153,19.4,414,52.5
610015,2017,83,18.4,51,11.3,84,18.6,300,66.4
610020,2017,4,1.1,0,0,39,10.7,137,37.4
610021,2017,21,19.8,2,1.9,42,39.6,82,77.4
610510,2017,181,12.7,44,3.1,227,15.9,607,42.4
610505,2017,159,16.8,37,3.9,190,20.1,449,47.4
610310,2017,91,11.8,45,5.9,158,20.5,398,51.8
610050,2017,65,14.5,37,8.3,62,13.8,308,68.8
610090,2017,95,24.3,40,10.2,66,16.9,278,71.1
610040,2017,4,1.3,1,0.3,28,9.2,144,47.2
610022,2017,39,9.2,27,6.4,84,19.9,216,51.2
610065,2017,4,1.4,0,0,54,19,106,37.3
610001,2017,28,10,0,0,122,43.4,136,48.4
4180305,2017,52,13.2,13,3.3,93,23.5,75,19
4370505,2017,85,30.5,29,10.4,63,22.6,157,56.3
35040505,2017,84,29.9,31,11,68,24.2,149,53
35070505,2017,59,33.3,20,11.3,56,31.6,126,71.2
630010,2017,0,0,0,0,34,19.7,63,36.4
640050,2017,143,20.3,69,9.8,128,18.1,262,37.1
640305,2017,142,20.3,43,6.1,139,19.9,227,32.4
640505,2017,127,27.3,19,4.1,91,19.5,155,33.3
4380505,2017,53,14.8,0,0,79,22,186,51.8
650505,2017,3,0.4,1,0.1,103,12.3,36,4.3
650005,2017,1,0.3,0,0,47,12.3,17,4.5
650010,2017,1,0.3,1,0.3,31,8.5,18,4.9
35030205,2017,299,46.3,119,18.4,75,11.6,258,39.9
4360305,2017,93,24.9,9,2.4,71,19,130,34.8
4260205,2017,217,77.5,166,59.3,27,9.6,142,50.7
4400205,2017,294,73.5,163,40.8,42,10.5,193,48.3
4310205,2017,158,56.4,125,44.6,24,8.6,136,48.6
670005,2017,43,9.1,15,3.2,59,12.5,42,8.9
670305,2017,38,5.3,3,0.4,114,15.9,42,5.9
670020,2017,32,6.9,11,2.4,93,19.9,19,4.1
670030,2017,22,4.9,12,2.6,56,12.4,13,2.9
6400505,2017,64,5,5,0.4,211,16.5,69,5.4
4390050,2017,67,14.9,47,10.4,54,12,191,42.4
680005,2017,1,0.7,0,0,26,18.4,33,23.4
710505,2017,29,3,6,0.6,135,13.9,138,14.2
710015,2017,4,1.3,3,1,19,6.3,45,14.9
710010,2017,11,2.9,10,2.7,45,12,65,17.4
710305,2017,20,2.4,2,0.2,136,16.2,126,15
710032,2017,3,1,1,0.3,30,10.5,49,17.1
710030,2017,9,3.2,7,2.5,82,29.5,60,21.6
710045,2017,4,1.2,4,1.2,54,16.5,64,19.6
720005,2017,6,3.7,6,3.7,29,18,37,23
720505,2017,50,4.7,11,1,106,10,168,15.8
720050,2017,43,4.5,7,0.7,124,12.8,187,19.4
720030,2017,30,7,18,4.2,47,11,129,30.1
720040,2017,34,5.5,17,2.8,99,16,138,22.4
720015,2017,25,6,24,5.7,53,12.6,70,16.7
730010,2017,62,20.1,44,14.3,66,21.4,119,38.6
730505,2017,96,13,28,3.8,113,15.2,133,18
730305,2017,74,11.7,23,3.6,155,24.6,121,19.2
730005,2017,32,11.3,20,7.1,46,16.3,66,23.4
730025,2017,21,7.6,14,5,50,18,33,11.9
730030,2017,32,11.8,15,5.5,45,16.5,39,14.3
730045,2017,34,18.6,19,10.4,37,20.2,51,27.9
740015,2017,12,3,6,1.5,75,18.7,79,19.7
6450505,2017,143,14.3,45,4.5,175,17.4,344,34.3
6450005,2017,46,13,43,12.2,56,15.9,172,48.7
6450015,2017,72,23.5,44,14.4,59,19.3,138,45.1
6450305,2017,55,13,28,6.6,84,19.9,176,41.6
6450050,2017,92,17.9,43,8.4,105,20.4,210,40.9
6450025,2017,66,15.5,46,10.8,43,10.1,159,37.4
6500005,2017,0,0,0,0,54,12.9,64,15.2
6500305,2017,1,0.3,0,0,46,11.6,53,13.4
6500505,2017,11,1.2,0,0,121,13,130,14
6500310,2017,7,1.2,1,0.2,88,15.3,80,13.9
6500010,2017,7,1.2,3,0.5,38,6.7,69,12.2
770015,2017,1,0.2,0,0,73,18.1,65,16.1
770505,2017,1,0.3,1,0.3,70,17.8,50,12.7
770305,2017,1,0.3,0,0,50,13.9,62,17.2
770005,2017,0,0,0,0,43,18.7,33,14.3
780005,2017,29,6,12,2.5,72,14.9,13,2.7
6550505,2017,14,2.1,3,0.5,76,11.7,22,3.4
6550405,2017,25,4.8,3,0.6,67,12.8,16,3.1
790035,2017,17,3.7,10,2.2,68,14.7,130,28.1
790505,2017,45,5.6,7,0.9,80,10,111,13.9
790045,2017,12,2.4,9,1.8,86,16.9,141,27.8
790030,2017,11,3.9,5,1.8,44,15.7,78,27.9
790020,2017,11,2,9,1.6,109,20,94,17.2
790410,2017,34,3.8,7,0.8,129,14.3,182,20.2
4070405,2017,103,35.3,52,17.8,33,11.3,146,50
6580020,2017,20,5.7,19,5.5,64,18.4,65,18.7
6580310,2017,25,3.6,1,0.1,82,11.6,104,14.8
6580005,2017,38,10.2,12,3.2,46,12.3,93,24.9
6580305,2017,64,10.4,7,1.1,89,14.4,124,20.1
6580030,2017,41,8.3,11,2.2,66,13.3,90,18.1
6580010,2017,13,5,12,4.6,47,18.1,77,29.7
6580505,2017,64,5.5,8,0.7,121,10.4,200,17.2
820004,2017,8,1.1,3,0.4,111,15.7,40,5.7
820006,2017,7,1.2,3,0.5,87,14.3,40,6.6
820505,2017,8,0.8,2,0.2,124,11.7,58,5.5
820305,2017,11,1.5,5,0.7,96,12.8,41,5.5
830005,2017,4,0.7,3,0.5,87,15.5,96,17.1
830505,2017,7,0.7,5,0.5,155,14.7,148,14.1
830010,2017,2,0.3,2,0.3,161,23.3,124,18
870305,2017,40,6.4,6,1,107,17,108,17.2
870505,2017,46,5.3,10,1.1,130,14.9,119,13.7
870010,2017,30,11.2,8,3,43,16,66,24.5
870013,2017,47,8.3,28,5,86,15.3,114,20.2
870015,2017,12,4,1,0.3,48,16,41,13.7
850005,2017,8,4.4,4,2.2,31,17,53,29.1
860005,2017,12,6.2,11,5.7,36,18.6,59,30.4
860505,2017,34,7.2,8,1.7,73,15.5,130,27.6
860010,2017,13,5.1,5,2,64,25,99,38.7
860020,2017,11,5.7,7,3.6,29,15.1,54,28.1
860305,2017,29,6.5,4,0.9,90,20,134,29.8
880003,2017,11,4.3,11,4.3,33,13,31,12.3
880405,2017,31,3.5,0,0,172,19.4,97,10.9
880020,2017,15,6.4,7,3,14,6,33,14.2
880505,2017,45,3.8,10,0.8,182,15.2,126,10.5
880015,2017,6,1.7,4,1.2,53,15.5,28,8.2
880025,2017,34,4.1,7,0.8,143,17.1,93,11.1
890005,2017,95,27.3,55,15.8,79,22.7,96,27.6
4520505,2017,182,50.7,49,13.6,59,16.4,194,54
910030,2017,0,0,0,0,28,20.6,40,29.4
8170505,2017,89,6.8,4,0.3,277,21.2,274,21
930003,2017,128,61.2,0,0,19,9.1,92,44
930030,2017,26,40,7,10.8,59,90.8,50,76.9
930505,2017,"1,183",58.5,347,17.2,237,11.7,806,39.8
930028,2017,593,63,134,14.2,133,14.1,456,48.4
930038,2017,501,53.8,151,16.2,179,19.2,443,47.6
930018,2017,474,54,121,13.8,169,19.2,390,44.4
930058,2017,643,73.8,239,27.4,85,9.8,450,51.7
930010,2017,461,77.5,145,24.4,58,9.7,308,51.8
930015,2017,365,64.7,65,11.5,135,23.9,295,52.3
4100205,2017,588,61.4,144,15,183,19.1,396,41.4
940010,2017,12,2.8,7,1.6,79,18.1,148,33.9
940505,2017,14,2.3,5,0.8,74,12,133,21.6
940305,2017,20,4.4,6,1.3,55,12,128,27.9
940030,2017,20,3.9,12,2.3,64,12.5,173,33.7
950505,2017,593,27.9,209,9.8,391,18.4,"1,172",55.2
950009,2017,121,16.7,73,10.1,125,17.2,554,76.4
950515,2017,9,36,1,4,2,8,17,68
950017,2017,138,22.1,106,17,154,24.7,491,78.7
950140,2017,13,4.4,7,2.4,33,11.3,133,45.4
950045,2017,127,23.3,76,13.9,114,20.9,417,76.4
950013,2017,247,41.4,203,34,79,13.2,419,70.2
950011,2017,172,24.1,129,18.1,84,11.8,578,81.1
950320,2017,127,16.5,40,5.2,153,19.9,457,59.4
950315,2017,100,16.1,34,5.5,141,22.7,391,62.9
950005,2017,96,12.6,48,6.3,160,21,433,56.7
950335,2017,6,22.2,5,18.5,7,25.9,25,92.6
950325,2017,32,19.8,3,1.9,44,27.2,121,74.7
950145,2017,47,15.5,34,11.2,43,14.1,237,78
950130,2017,55,10.5,26,5,111,21.2,303,57.9
950340,2017,3,9.4,1,3.1,31,96.9,28,87.5
950305,2017,205,37.5,133,24.4,117,21.4,396,72.5
950065,2017,117,15.2,58,7.6,140,18.2,513,66.8
960005,2017,12,3.4,4,1.1,77,21.9,146,41.6
960505,2017,70,7.9,16,1.8,120,13.6,214,24.3
960405,2017,31,5.5,11,1.9,115,20.2,141,24.8
960305,2017,37,6.3,14,2.4,104,17.7,149,25.3
960020,2017,39,8.4,24,5.2,64,13.8,125,26.9
960030,2017,19,6.1,7,2.2,46,14.7,67,21.5
960015,2017,20,6.7,5,1.7,42,14,123,41
6620020,2017,0,0,0,0,19,16.7,38,33.3
970315,2017,174,31.1,24,4.3,125,22.4,355,63.5
970016,2017,171,26.6,80,12.5,158,24.6,413,64.3
970505,2017,423,34.9,86,7.1,263,21.7,654,54
970510,2017,24,14,5,2.9,55,32,104,60.5
970340,2017,199,29.6,69,10.3,140,20.8,376,55.9
970048,2017,290,40.5,95,13.3,124,17.3,391,54.6
970043,2017,145,23.3,99,15.9,105,16.9,366,58.8
970060,2017,222,32.8,130,19.2,169,25,444,65.6
980005,2017,0,0,0,0,21,25.9,21,25.9
4130505,2017,6,2.7,1,0.5,32,14.5,65,29.5
990050,2017,9,3.7,8,3.3,38,15.6,25,10.3
990505,2017,10,1.2,4,0.5,150,17.9,114,13.6
990405,2017,9,1.1,7,0.9,153,18.8,126,15.4
990015,2017,6,1.9,5,1.6,53,17,36,11.6
990020,2017,25,6.3,16,4.1,66,16.8,67,17
4460550,2017,256,20.3,147,11.7,113,9,215,17
1000035,2017,379,54.8,232,33.5,139,20.1,301,43.5
1000006,2017,299,58.1,187,36.3,84,16.3,226,43.9
1000302,2017,286,52.4,46,8.4,152,27.8,207,37.9
1000007,2017,170,35.5,71,14.8,95,19.8,100,20.9
1000515,2017,842,40.1,232,11,313,14.9,478,22.7
1000305,2017,252,54.2,150,32.3,111,23.9,197,42.4
1000015,2017,124,21.6,53,9.2,118,20.6,103,18
1000001,2017,37,15.8,15,6.4,78,33.3,56,23.9
1000005,2017,98,39.2,71,28.4,25,10,66,26.4
1000045,2017,83,21.1,34,8.7,103,26.2,153,38.9
1000050,2017,160,28.7,69,12.4,182,32.7,274,49.2
1000039,2017,228,45.3,105,20.9,84,16.7,126,25
1000310,2017,255,35.2,41,5.7,170,23.5,184,25.4
1000055,2017,456,79.2,283,49.1,79,13.7,316,54.9
4780505,2017,4,1,0,0,63,15.9,21,5.3
1010040,2017,17,3.7,4,0.9,79,17,35,7.5
1010035,2017,19,7,13,4.8,42,15.4,47,17.3
1010003,2017,17,13,0,0,40,30.5,16,12.2
1010505,2017,73,4.2,10,0.6,221,12.7,102,5.9
1010012,2017,13,3.1,5,1.2,63,15.3,30,7.3
1010405,2017,22,4.7,0,0,60,12.9,26,5.6
1010013,2017,20,5.6,6,1.7,49,13.6,26,7.2
1010010,2017,14,4.3,6,1.8,51,15.5,16,4.9
1010030,2017,13,3.1,3,0.7,58,14,35,8.5
1010032,2017,28,7.7,12,3.3,28,7.7,64,17.5
1010310,2017,35,7.6,10,2.2,90,19.6,48,10.4
8180605,2017,1,0.2,0,0,139,28.5,174,35.7
6650505,2017,7,1,2,0.3,106,14.6,78,10.8
6650002,2017,5,1.2,4,1,25,6,69,16.5
6650001,2017,8,2,7,1.8,52,13,90,22.5
6650305,2017,8,1.1,2,0.3,100,13.5,104,14.1
6650015,2017,8,1.7,5,1.1,79,16.7,92,19.5
6700505,2017,20,3.3,9,1.5,117,19.1,107,17.5
1030001,2017,38,6.6,33,5.7,136,23.5,306,52.8
1030515,2017,4,4.3,4,4.3,27,29,61,65.6
1030505,2017,56,7.9,22,3.1,129,18.1,295,41.5
1030405,2017,42,7.7,23,4.2,128,23.4,265,48.4
1030020,2017,32,7,28,6.2,99,21.8,255,56
6720059,2017,1,0.9,0,0,23,19.8,46,39.7
6720505,2017,7,3.2,1,0.5,36,16.4,63,28.6
6720405,2017,8,3.8,3,1.4,36,17.3,44,21.2
6720143,2017,17,5.7,16,5.4,55,18.5,98,33
1050505,2017,1,0.2,0,0,56,13.6,42,10.2
1050305,2017,0,0,0,0,26,11.3,14,6.1
1050010,2017,5,0.7,4,0.6,70,10,65,9.3
1050005,2017,1,0.9,0,0,14,13,6,5.6
6740005,2017,1,0.9,0,0,15,12.8,38,32.5
6740310,2017,14,5.9,5,2.1,58,24.4,98,41.2
6740015,2017,28,18.9,27,18.2,28,18.9,84,56.8
6740050,2017,32,14.7,30,13.8,46,21.2,118,54.4
6740505,2017,19,8.2,8,3.5,37,16,80,34.6
4960305,2017,84,16.6,54,10.7,68,13.4,252,49.7
1070010,2017,55,15.5,41,11.5,48,13.5,159,44.8
1070020,2017,12,5.1,10,4.3,40,17,68,28.9
1070505,2017,79,9.7,34,4.2,209,25.6,267,32.6
1070025,2017,0,0,0,0,48,50,39,40.6
1070042,2017,6,2.8,5,2.3,38,17.8,60,28.2
1070305,2017,43,6.8,16,2.5,144,22.6,199,31.2
1070045,2017,29,13.2,29,13.2,71,32.3,110,50
1070050,2017,15,4.2,12,3.4,76,21.3,115,32.3
1090005,2017,0,0,0,0,0,0,0,0
1100505,2017,28,3.4,4,0.5,114,13.7,90,10.8
1100305,2017,20,4.1,4,0.8,64,13.2,43,8.9
1100200,2017,18,2.7,9,1.3,131,19.3,92,13.5
1100025,2017,5,1.8,2,0.7,50,17.5,35,12.3
1100030,2017,12,2,3,0.5,101,16.9,78,13.1
1100005,2017,4,1.3,3,1,70,22.7,41,13.3
1110004,2017,12,7.1,5,3,31,18.3,31,18.3
1110505,2017,20,5.2,6,1.6,56,14.7,78,20.5
1110010,2017,14,6.8,12,5.8,30,14.6,52,25.2
8210605,2017,76,5.4,27,1.9,137,9.8,503,36.1
8230605,2017,601,40.8,145,9.8,300,20.4,768,52.1
8280605,2017,527,24.1,118,5.4,462,21.2,958,43.9
8250605,2017,499,23.2,61,2.8,243,11.3,795,36.9
1140025,2017,4,1.6,4,1.6,32,13.2,63,25.9
1140010,2017,5,2.1,4,1.7,40,17.1,152,65
1140030,2017,0,0,0,0,0,0,3,50
1140505,2017,54,12.1,20,4.5,80,17.9,199,44.4
1140305,2017,39,9.9,17,4.3,53,13.5,194,49.2
1140035,2017,24,11.2,20,9.3,20,9.3,144,67
1140005,2017,0,0,0,0,33,27,59,48.4
6730001,2017,3,4.7,0,0,32,50,13,20.3
6730010,2017,15,3.1,10,2.1,67,14,39,8.2
6730505,2017,8,1,0,0,98,12.1,25,3.1
6730305,2017,26,3.3,8,1,122,15.4,55,7
6730005,2017,3,1.1,2,0.7,51,18.2,13,4.6
1170015,2017,24,7.9,6,2,48,15.8,57,18.8
1170505,2017,19,7.4,3,1.2,20,7.8,29,11.2
1180005,2017,7,1.2,5,0.8,83,14,112,18.9
6750007,2017,5,2,2,0.8,32,12.5,22,8.6
6750010,2017,3,1.2,2,0.8,35,13.8,17,6.7
6750505,2017,5,0.9,0,0,76,13.2,36,6.3
6750310,2017,4,1,0,0,66,16.2,23,5.7
6750015,2017,9,3.1,4,1.4,37,12.7,24,8.2
4990305,2017,56,11.7,22,4.6,37,7.7,200,41.8
6800005,2017,4,1.6,3,1.2,54,21.9,40,16.2
6800025,2017,12,3.8,11,3.5,44,14,45,14.3
6800505,2017,31,2.7,0,0,156,13.6,132,11.5
6800030,2017,11,3.2,5,1.5,35,10.3,58,17.1
6800050,2017,16,5.3,8,2.6,37,12.2,49,16.2
6800305,2017,4,1.8,0,0,45,20.3,41,18.5
6800310,2017,22,4.1,1,0.2,74,13.9,76,14.2
6830505,2017,25,3.4,6,0.8,134,18.1,121,16.3
1210005,2017,0,0,0,0,2,5.6,7,19.4
1220004,2017,13,3.1,6,1.4,88,20.8,37,8.7
1220005,2017,9,2.6,3,0.9,55,15.8,16,4.6
1220505,2017,12,1.5,5,0.6,131,16.6,45,5.7
1220305,2017,19,2.3,8,1,171,20.5,51,6.1
1220015,2017,6,2.6,4,1.8,51,22.4,15,6.6
1250505,2017,21,3.1,2,0.3,75,11,36,5.3
1250005,2017,24,5.5,10,2.3,44,10.2,16,3.7
1270005,2017,0,0,0,0,42,17.2,25,10.2
1270505,2017,1,0.5,1,0.5,36,18.2,28,14.1
1280005,2017,25,16.6,16,10.6,29,19.2,102,67.5
1280008,2017,52,8.4,22,3.6,146,23.7,199,32.3
1280035,2017,41,9.9,10,2.4,92,22.1,126,30.3
1280100,2017,235,23.1,147,14.5,149,14.7,524,51.5
1280020,2017,30,20,24,16,25,16.7,84,56
1280050,2017,103,20.7,37,7.4,154,31,229,46.1
1280026,2017,100,19.3,79,15.2,122,23.5,292,56.3
1280027,2017,8,3.2,3,1.2,22,8.9,104,41.9
1280033,2017,5,10.9,0,0,45,97.8,39,84.8
1280505,2017,315,17.2,122,6.7,313,17.1,632,34.6
1280085,2017,63,12.4,25,4.9,105,20.6,215,42.2
1280045,2017,10,4.9,1,0.5,126,62.1,98,48.3
1280054,2017,91,17.8,67,13.1,153,30,278,54.5
1280073,2017,4,7.8,2,3.9,50,98,35,68.6
1280075,2017,119,22,93,17.2,106,19.6,363,67.2
1280080,2017,5,3.3,3,2,17,11.3,42,27.8
6850005,2017,0,0,0,0,22,21,55,52.4
4190305,2017,38,17.5,27,12.4,60,27.6,113,52.1
4550050,2017,13,4.2,9,2.9,0,0,45,14.7
4500105,2017,2,0.9,0,0,36,16.5,25,11.5
1310005,2017,10,1.8,0,0,65,12,31,5.7
1310505,2017,9,0.7,0,0,137,11.2,78,6.4
1310410,2017,10,0.9,2,0.2,128,11.7,53,4.8
1310019,2017,6,1.3,0,0,52,11.1,24,5.1
1310020,2017,2,0.4,0,0,62,12.1,16,3.1
1310010,2017,6,1.3,4,0.9,50,10.6,29,6.2
1330505,2017,70,15.1,21,4.5,70,15.1,161,34.6
1330018,2017,55,12.9,38,8.9,93,21.8,133,31.1
1330025,2017,37,13.3,20,7.2,44,15.8,85,30.6
1350005,2017,0,0,0,0,30,12.7,65,27.4
1360505,2017,31,3.8,5,0.6,109,13.5,45,5.6
1360007,2017,84,12.3,23,3.4,116,17,53,7.8
1360010,2017,81,11,29,3.9,96,13.1,53,7.2
1360305,2017,43,6.5,12,1.8,123,18.6,49,7.4
1370045,2017,171,34.1,108,21.6,106,21.2,366,73.1
1370070,2017,123,42.6,89,30.8,50,17.3,263,91
