school_id,year,first_lang_not_eng_num,first_lang_not_eng_per,ELL_num,ELL_per,disabilities_num,disabilities_per,low_inc_num,low_inc_per
1370505,2017,550,42.8,191,14.9,213,16.6,797,62
1370003,2017,84,32.1,47,17.9,102,38.9,147,56.1
1370040,2017,315,57.9,195,35.8,77,14.2,483,88.8
1370055,2017,243,43.5,113,20.2,138,24.7,442,79.1
1370015,2017,112,27.1,51,12.3,104,25.1,260,62.8
1370060,2017,176,38.3,106,23.1,109,23.7,357,77.8
1370025,2017,213,51.6,151,36.6,78,18.9,371,89.8
1370030,2017,195,53.3,121,33.1,117,32,311,85
1370605,2017,160,63.5,72,28.6,98,38.9,210,83.3
4530005,2017,172,24.5,90,12.8,105,15,474,67.5
1380505,2017,24,4.6,3,0.6,86,16.4,47,9
1380010,2017,25,4.6,7,1.3,102,18.6,58,10.6
1380003,2017,4,6.3,0,0,13,20.3,12,18.8
1390005,2017,39,8.7,39,8.7,38,8.4,13,2.9
1390010,2017,31,6.4,22,4.5,45,9.2,20,4.1
1390015,2017,21,4.2,5,1,52,10.5,26,5.2
1390505,2017,27,2.5,5,0.5,126,11.5,42,3.8
1390305,2017,33,3.8,4,0.5,123,14.1,25,2.9
1390003,2017,10,15.4,8,12.3,30,46.2,10,15.4
1410030,2017,93,19.1,61,12.5,62,12.7,129,26.5
1410410,2017,111,17.4,36,5.6,113,17.7,133,20.8
1410015,2017,69,21.2,43,13.2,39,12,61,18.8
1410505,2017,153,16.2,37,3.9,146,15.5,182,19.3
1410007,2017,42,16.8,20,8,50,20,63,25.2
1420505,2017,4,1.3,3,1,56,18,85,27.3
1420015,2017,2,0.5,2,0.5,75,18.1,124,29.9
1420305,2017,2,1,2,1,33,16.2,52,25.5
4350305,2017,38,4.8,20,2.5,148,18.7,77,9.7
1440505,2017,16,2.9,5,0.9,67,12.3,49,9
1440305,2017,8,1.7,3,0.7,65,14.2,50,10.9
1440007,2017,20,5.1,16,4.1,63,16,45,11.4
1440015,2017,17,4.4,16,4.2,66,17.2,77,20.1
6900510,2017,12,1.5,1,0.1,118,15.2,45,5.8
6900505,2017,30,2.3,4,0.3,145,11,107,8.1
1450005,2017,12,2.8,11,2.5,48,11,63,14.4
1450020,2017,12,2.1,4,0.7,96,16.6,101,17.4
4630205,2017,264,52.3,158,31.3,97,19.2,315,62.4
4290010,2017,815,68.1,328,27.4,149,12.5,575,48.1
1480005,2017,1,0.5,1,0.5,39,18.9,45,21.8
1490015,2017,399,77.6,161,31.3,92,17.9,354,68.9
1490017,2017,467,81.8,209,36.6,84,14.7,370,64.8
1490009,2017,449,76.5,306,52.1,75,12.8,408,69.5
1490053,2017,346,54.1,205,32.1,90,14.1,405,63.4
1490080,2017,488,65,189,25.2,147,19.6,498,66.3
1490040,2017,337,69.6,184,38,62,12.8,337,69.6
1490525,2017,228,47.9,51,10.7,66,13.9,251,52.7
1490022,2017,350,67.3,169,32.5,96,18.5,385,74
1490025,2017,377,75.7,85,17.1,99,19.9,361,72.5
1490536,2017,141,80.1,50,28.4,26,14.8,110,62.5
1490020,2017,261,68,177,46.1,83,21.6,275,71.6
1490003,2017,180,55,77,23.5,84,25.7,215,65.7
1490075,2017,273,75.2,162,44.6,35,9.6,259,71.3
1490002,2017,89,64,31,22.3,13,9.4,112,80.6
1490011,2017,97,56.4,41,23.8,26,15.1,109,63.4
1490515,2017,"2,759",83.7,"1,020",31,589,17.9,"1,906",57.8
1490048,2017,315,63,163,32.6,88,17.6,359,71.8
1490027,2017,344,65.3,121,23,79,15,324,61.5
1490540,2017,114,75.5,28,18.5,34,22.5,110,72.8
1490018,2017,299,49.9,130,21.7,67,11.2,345,57.6
1490001,2017,98,57,66,38.4,97,56.4,111,64.5
1490537,2017,100,56.8,26,14.8,176,100,142,80.7
1490004,2017,479,67.4,262,36.8,142,20,500,70.3
1490085,2017,341,74.5,128,27.9,121,26.4,313,68.3
1490090,2017,265,82.3,114,35.4,57,17.7,212,65.8
1490049,2017,275,79.7,106,30.7,60,17.4,220,63.8
4540205,2017,225,31.4,189,26.4,46,6.4,392,54.7
1500025,2017,11,3.3,10,3,43,12.8,139,41.4
1500505,2017,23,6.6,5,1.4,44,12.6,98,28.1
1510505,2017,24,5.3,7,1.5,56,12.3,88,19.3
1510005,2017,16,4.5,3,0.8,56,15.6,78,21.7
1510015,2017,20,5,8,2,53,13.2,85,21.1
1510010,2017,20,5.6,11,3.1,63,17.6,102,28.5
1520505,2017,29,6.4,12,2.6,43,9.5,86,18.9
1520015,2017,21,6.8,14,4.5,26,8.4,53,17.1
1530003,2017,20,19,0,0,54,51.4,41,39
1530605,2017,144,20.7,16,2.3,179,25.7,254,36.5
1530007,2017,172,25,119,17.3,132,19.2,255,37.1
1530010,2017,121,21.3,64,11.3,109,19.2,292,51.5
1530025,2017,121,19.2,67,10.6,126,20,236,37.5
1530515,2017,6,15.4,1,2.6,18,46.2,16,41
1530505,2017,236,21.7,61,5.6,166,15.3,298,27.4
1530005,2017,6,12.2,0,0,31,63.3,19,38.8
1530030,2017,124,17.9,72,10.4,128,18.5,298,43.1
1530040,2017,38,29.2,27,20.8,25,19.2,80,61.5
1530045,2017,79,16.4,7,1.5,116,24.1,151,31.3
1530320,2017,189,21.4,59,6.7,192,21.7,309,35
1540005,2017,1,0.7,0,0,15,10.9,32,23.5
1550008,2017,177,31.2,91,16,60,10.6,36,6.3
1550006,2017,174,30.8,52,9.2,52,9.2,28,5
1550015,2017,137,28.6,60,12.5,71,14.8,14,2.9
1550030,2017,124,26.7,22,4.7,63,13.5,21,4.5
1550305,2017,216,24.2,31,3.5,118,13.2,62,7
1550010,2017,173,32.3,68,12.7,50,9.3,34,6.4
1550001,2017,27,34.6,0,0,37,47.4,12,15.4
1550505,2017,526,24.1,63,2.9,217,9.9,122,5.6
1550035,2017,138,30.3,79,17.4,77,16.9,26,5.7
1550310,2017,204,23.9,30,3.5,114,13.4,34,4
1570305,2017,8,3.2,4,1.6,46,18.5,6,2.4
1570006,2017,9,2.8,9,2.8,40,12.4,3,0.9
1570025,2017,57,9.1,19,3,109,17.3,51,8.1
6950505,2017,56,3.6,4,0.3,241,15.4,87,5.5
1580505,2017,13,2.8,5,1.1,87,18.6,25,5.4
1580305,2017,12,3.4,3,0.9,72,20.5,34,9.7
1580015,2017,17,4.4,7,1.8,74,19.1,39,10.1
1580005,2017,34,7.7,18,4.1,74,16.8,47,10.7
1590005,2017,38,8.9,13,3.1,56,13.1,28,6.6
1590010,2017,11,2.7,1,0.2,68,16.8,21,5.2
1590017,2017,27,8.1,9,2.7,63,18.9,25,7.5
1590505,2017,43,4.5,5,0.5,150,15.8,52,5.5
1590305,2017,11,3.2,0,0,64,18.6,17,4.9
1590025,2017,31,8,6,1.6,73,18.9,39,10.1
1600020,2017,212,42.2,192,38.2,80,15.9,320,63.7
1600310,2017,137,25.1,127,23.3,91,16.7,301,55.2
1600090,2017,178,33.6,146,27.5,117,22.1,316,59.6
1600030,2017,214,40.5,185,35,84,15.9,251,47.5
1600080,2017,229,45.4,206,40.9,83,16.5,356,70.6
1600345,2017,219,31.7,172,24.9,107,15.5,359,52
1600002,2017,143,28.3,118,23.4,73,14.5,255,50.5
1600015,2017,158,31.5,136,27.1,65,13,326,65.1
1600330,2017,191,30.9,179,29,96,15.5,414,67
1600315,2017,160,23,139,20,126,18.1,303,43.5
1600340,2017,237,35.4,218,32.5,104,15.5,398,59.4
1600050,2017,162,33.5,139,28.7,93,19.2,255,52.7
1600010,2017,185,37.3,161,32.5,88,17.7,303,61.1
1600360,2017,304,45.2,266,39.5,101,15,424,63
1600085,2017,2,11.1,1,5.6,18,100,17,94.4
1600320,2017,1,3,0,0,33,100,31,93.9
1600505,2017,583,18.5,352,11.2,325,10.3,"1,393",44.3
1600027,2017,114,45.8,110,44.2,19,7.6,173,69.5
1600036,2017,134,26.5,117,23.2,78,15.4,230,45.5
1600040,2017,174,31.7,159,29,59,10.7,283,51.5
1600018,2017,116,23.3,108,21.7,115,23.1,215,43.2
1600005,2017,231,38.1,189,31.1,88,14.5,390,64.3
1600075,2017,126,25.6,102,20.7,75,15.2,301,61.2
1600515,2017,12,10.1,11,9.2,13,10.9,80,67.2
1600055,2017,102,39.5,86,33.3,47,18.2,109,42.2
4560050,2017,561,68.7,400,49,127,15.5,384,47
4580505,2017,3,3.2,1,1.1,26,27.7,62,66
1610020,2017,28,8.1,19,5.5,54,15.6,111,32.1
1610010,2017,35,9.5,24,6.5,54,14.6,119,32.2
1610505,2017,82,9.2,10,1.1,128,14.3,182,20.3
1610305,2017,46,6.7,12,1.8,109,15.9,176,25.7
1610023,2017,17,4.6,3,0.8,49,13.4,94,25.7
1620505,2017,12,2.7,6,1.4,55,12.5,62,14.1
1620305,2017,9,2.3,2,0.5,61,15.7,64,16.5
1620010,2017,9,2.3,9,2.3,82,21.2,68,17.6
1620025,2017,16,4,9,2.3,71,17.8,69,17.3
1630016,2017,290,59.9,152,31.4,36,7.4,264,54.5
1630011,2017,48,18.5,9,3.5,22,8.5,112,43.2
1630405,2017,767,59.2,146,11.3,208,16,690,53.2
1630020,2017,116,41.1,52,18.4,24,8.5,165,58.5
1630090,2017,71,22.8,10,3.2,128,41,120,38.5
1630505,2017,912,58.1,224,14.3,188,12,687,43.8
1630035,2017,416,66.8,241,38.7,63,10.1,390,62.6
1630045,2017,378,56.7,184,27.6,107,16,433,64.9
1630004,2017,138,46.3,82,27.5,66,22.1,176,59.1
1630095,2017,124,28.4,46,10.5,68,15.6,194,44.4
1630525,2017,232,75.3,173,56.2,54,17.5,161,52.3
1630055,2017,216,45.5,96,20.2,53,11.2,280,58.9
1630060,2017,385,55.7,207,30,76,11,413,59.8
1630030,2017,157,33.1,52,11,102,21.5,257,54.2
1630070,2017,93,37.5,43,17.3,28,11.3,116,46.8
1630510,2017,961,60.1,308,19.3,184,11.5,708,44.3
1630605,2017,603,62.2,109,11.2,240,24.8,472,48.7
1630075,2017,16,9.8,3,1.8,28,17.2,41,25.2
1630420,2017,192,31.1,25,4,118,19.1,237,38.3
1630050,2017,328,64.6,183,36,40,7.9,285,56.1
1630085,2017,88,30.8,40,14,63,22,103,36
1630305,2017,700,60.2,161,13.8,184,15.8,646,55.5
1630100,2017,256,60.4,134,31.6,24,5.7,231,54.5
1630005,2017,267,57.1,157,33.5,51,10.9,308,65.8
1630080,2017,9,18.8,1,2.1,46,95.8,36,75
1630040,2017,403,63.9,214,33.9,51,8.1,379,60.1
1640010,2017,50,12.1,11,2.7,47,11.4,31,7.5
1640505,2017,22,3.5,0,0,93,14.8,49,7.8
1640405,2017,23,3.3,0,0,156,22.3,44,6.3
1640005,2017,2,4.3,0,0,25,53.2,5,10.6
1640020,2017,17,4,5,1.2,53,12.6,16,3.8
4680505,2017,9,9.3,0,0,0,0,5,5.2
1650003,2017,512,58,227,25.7,102,11.6,369,41.8
1650013,2017,488,53.5,187,20.5,101,11.1,436,47.8
1650027,2017,190,32.6,62,10.7,139,23.9,226,38.8
1650047,2017,399,44.5,112,12.5,194,21.6,390,43.5
1650049,2017,155,51.8,0,0,101,33.8,121,40.5
1650505,2017,963,52.5,270,14.7,259,14.1,731,39.9
1650057,2017,792,65.1,466,38.3,105,8.6,642,52.8
6980020,2017,9,4,5,2.2,19,8.4,31,13.8
6980510,2017,11,2.6,4,0.9,41,9.7,34,8
6980030,2017,4,1,1,0.3,48,12.4,28,7.3
6980010,2017,4,1.1,0,0,36,10,18,5
1670007,2017,41,5.8,29,4.1,70,9.9,93,13.1
1670035,2017,47,4.6,4,0.4,166,16.4,123,12.2
1670014,2017,37,4.4,17,2,124,14.9,120,14.4
1670505,2017,58,4.4,9,0.7,151,11.5,120,9.1
1670003,2017,1,1.2,0,0,37,43,14,16.3
1680015,2017,10,6.8,9,6.1,11,7.5,17,11.6
1680020,2017,23,6.7,19,5.6,65,19.1,25,7.3
1680010,2017,11,6.6,10,6,26,15.6,20,12
1680005,2017,19,7.1,19,7.1,37,13.9,29,10.9
1680505,2017,50,4.8,15,1.4,215,20.5,92,8.8
1680300,2017,24,4.8,13,2.6,102,20.3,44,8.7
1680016,2017,55,8.2,37,5.5,137,20.5,66,9.9
4640305,2017,11,4.8,11,4.8,49,21.3,7,3
1690005,2017,8,1.7,3,0.7,87,19,100,21.8
1700045,2017,534,41.6,142,11.1,257,20,449,34.9
1700030,2017,398,47.6,250,29.9,107,12.8,300,35.9
1700006,2017,79,48.2,52,31.7,54,32.9,36,22
1700008,2017,265,42.7,177,28.5,103,16.6,202,32.5
1700505,2017,404,37,129,11.8,168,15.4,305,28
1700025,2017,257,48.7,177,33.5,57,10.8,197,37.3
1710015,2017,10,2.6,5,1.3,67,17.7,61,16.1
1710005,2017,0,0,0,0,37,14.6,23,9.1
1710310,2017,16,1.6,5,0.5,152,15,128,12.6
1710020,2017,2,0.5,1,0.2,61,14.4,56,13.2
1710505,2017,23,1.7,8,0.6,192,14,140,10.2
1710025,2017,30,6.8,20,4.5,79,17.9,60,13.6
1710010,2017,2,0.6,1,0.3,58,16.1,27,7.5
7000505,2017,80,12.1,41,6.2,126,19.1,131,19.8
4660550,2017,8,4.6,7,4,45,26,51,29.5
4920005,2017,65,17.8,58,15.8,67,18.3,270,73.8
7050505,2017,23,1.9,2,0.2,163,13.7,69,5.8
7050405,2017,3,0.5,3,0.5,117,18,41,6.3
1720005,2017,18,5.7,18,5.7,63,20.1,107,34.1
1720505,2017,12,2.9,2,0.5,72,17.3,98,23.6
1720020,2017,12,4.3,4,1.4,51,18.4,69,24.9
1720035,2017,38,7.7,24,4.9,85,17.2,148,30
39010900,2017,7,1,7,1,121,18.1,319,47.8
4690505,2017,687,60,392,34.2,221,19.3,646,56.4
1730005,2017,5,2.1,2,0.9,29,12.3,52,22.1
1730010,2017,4,1.9,1,0.5,26,12.3,28,13.2
1740305,2017,38,8.7,19,4.4,84,19.3,76,17.5
1740010,2017,43,8.6,28,5.6,59,11.8,84,16.7
1740505,2017,42,8.4,15,3,89,17.7,86,17.1
1750005,2017,9,2.4,2,0.5,44,11.9,10,2.7
1750505,2017,10,1.2,4,0.5,88,10.5,32,3.8
1750003,2017,24,5.7,9,2.1,38,9.1,22,5.3
1750007,2017,14,4,11,3.2,39,11.2,17,4.9
1750305,2017,10,1.6,3,0.5,64,10.2,27,4.3
1760130,2017,46,9.3,18,3.6,69,13.9,55,11.1
1760140,2017,120,28.2,75,17.6,68,16,170,39.9
1760510,2017,3,13.6,0,0,22,100,7,31.8
1760068,2017,173,31.8,87,16,81,14.9,213,39.2
1760320,2017,131,27.5,57,12,93,19.5,178,37.4
1760315,2017,31,6.1,0,0,98,19.4,99,19.6
1760505,2017,229,19.5,89,7.6,183,15.6,291,24.8
1760605,2017,18,7,0,0,93,36.2,93,36.2
1760150,2017,162,27.7,108,18.5,78,13.3,180,30.8
1770015,2017,4,0.8,4,0.8,66,13.2,47,9.4
1770013,2017,9,2.6,9,2.6,41,12,30,8.7
1770505,2017,2,0.3,0,0,89,11.7,48,6.3
1770305,2017,7,1,6,0.8,109,15.4,66,9.3
1780003,2017,24,8.3,0,0,36,12.4,22,7.6
1780017,2017,9,3.6,2,0.8,37,14.7,17,6.8
1780025,2017,6,2.3,1,0.4,30,11.3,9,3.4
1780020,2017,117,27.2,80,18.6,66,15.3,105,24.4
1780505,2017,85,8.6,12,1.2,147,14.9,117,11.8
1780305,2017,83,10.8,19,2.5,128,16.6,74,9.6
1780035,2017,53,12.4,32,7.5,53,12.4,62,14.5
1780050,2017,14,3.8,3,0.8,43,11.5,25,6.7
7100179,2017,14,3.3,8,1.9,47,11,35,8.2
7100001,2017,18,4.1,12,2.7,61,14,42,9.6
7100015,2017,17,2.2,4,0.5,124,15.9,65,8.3
7100510,2017,17,2.9,1,0.2,74,12.5,61,10.3
1810050,2017,295,26.5,167,15,171,15.3,293,26.3
1810060,2017,391,29,126,9.3,226,16.8,545,40.4
1810030,2017,218,17.6,71,5.7,243,19.6,304,24.5
1810505,2017,466,24.6,85,4.5,204,10.8,571,30.2
1810055,2017,365,28.1,118,9.1,225,17.3,477,36.7
1820008,2017,15,2.6,9,1.6,97,16.8,207,35.8
1820305,2017,5,0.6,1,0.1,148,19.1,212,27.4
1820010,2017,7,1.2,6,1,100,17.1,154,26.3
1820011,2017,4,3.1,3,2.3,34,26.2,43,33.1
1820505,2017,7,1,2,0.3,122,17.6,146,21
1840003,2017,7,3.2,4,1.8,26,11.8,21,9.5
1840005,2017,25,5.2,4,0.8,103,21.5,34,7.1
1850065,2017,163,32.7,140,28.1,59,11.8,187,37.5
1850010,2017,153,32.8,135,29,43,9.2,178,38.2
1850505,2017,250,22,78,6.9,150,13.2,300,26.4
1850075,2017,27,19.9,21,15.4,32,23.5,38,27.9
1850305,2017,241,24.9,44,4.5,162,16.7,272,28.1
1850090,2017,306,31.1,143,14.5,146,14.9,350,35.6
1860017,2017,42,7.5,27,4.8,88,15.6,155,27.5
1860505,2017,32,4.4,6,0.8,126,17.3,165,22.7
1860025,2017,35,8,9,2.1,86,19.7,102,23.3
1870005,2017,6,1.2,5,1,60,11.9,47,9.3
1870505,2017,2,0.5,2,0.5,43,11,38,9.7
1870020,2017,6,1.4,2,0.5,57,13.3,52,12.1
1890410,2017,51,5.6,6,0.7,146,16,78,8.5
1890005,2017,51,7.2,15,2.1,121,17.2,37,5.2
1890007,2017,41,8.1,19,3.8,78,15.4,36,7.1
1890010,2017,29,4.9,5,0.8,86,14.6,23,3.9
1890505,2017,83,8.3,15,1.5,119,11.9,112,11.2
1890020,2017,51,11.7,23,5.3,39,9,94,21.6
8300605,2017,29,5,5,0.9,281,48.3,152,26.1
7170005,2017,0,0,0,0,52,20.1,91,35.1
7170010,2017,0,0,0,0,18,16.1,37,33
7170015,2017,0,0,0,0,8,27.6,10,34.5
7170505,2017,1,0.2,1,0.2,92,21.8,146,34.6
7170020,2017,0,0,0,0,20,14,36,25.2
7120001,2017,23,8.4,13,4.8,57,20.9,94,34.4
7120002,2017,44,7.8,33,5.8,74,13.1,141,24.9
7120515,2017,42,7,13,2.2,89,14.9,123,20.5
7120315,2017,38,8.9,13,3.1,83,19.5,104,24.4
1910310,2017,10,3.2,2,0.6,49,15.7,70,22.4
1910505,2017,4,1.4,0,0,25,8.7,49,17.1
1910025,2017,11,2.9,6,1.6,55,14.5,118,31.1
8320605,2017,55,3.8,6,0.4,209,14.6,329,23
7150505,2017,4,0.7,1,0.2,83,14.8,99,17.6
4700105,2017,499,33.6,24,1.6,196,13.2,255,17.2
1960010,2017,2,1.4,0,0,12,8.5,28,19.7
1970010,2017,80,24.4,37,11.3,41,12.5,57,17.4
1970005,2017,255,35.6,155,21.6,75,10.5,144,20.1
1970505,2017,117,21.7,63,11.7,91,16.9,93,17.3
7200005,2017,0,0,0,0,41,14.8,72,26
7200305,2017,1,0.2,0,0,73,17.3,112,26.6
7200505,2017,3,0.8,0,0,52,14,75,20.2
7200003,2017,0,0,0,0,45,27.6,54,33.1
7200020,2017,0,0,0,0,22,13.9,40,25.3
7250020,2017,37,6.1,16,2.6,85,14,31,5.1
7250025,2017,17,2.2,7,0.9,108,14,40,5.2
7250310,2017,10,3.5,4,1.4,35,12.2,11,3.8
7250305,2017,11,4.5,3,1.2,50,20.2,20,8.1
7250010,2017,10,2.1,9,1.9,97,20,92,19
7250505,2017,22,2.2,5,0.5,133,13.2,51,5
8520605,2017,8,1.1,0,0,250,34.2,143,19.5
1980005,2017,51,8.2,8,1.3,90,14.4,56,9
1980010,2017,138,26.8,58,11.3,43,8.3,60,11.7
1980305,2017,70,10.8,20,3.1,77,11.9,52,8
1980031,2017,8,3.6,0,0,23,10.4,23,10.4
1980035,2017,33,7.9,2,0.5,33,7.9,43,10.3
1980043,2017,38,8.8,0,0,41,9.4,28,6.5
1980505,2017,114,6.9,22,1.3,262,15.7,172,10.3
1980310,2017,42,4.4,2,0.2,173,18.3,101,10.7
6600505,2017,36,3.9,12,1.3,116,12.5,166,17.9
6600305,2017,8,1.5,3,0.6,103,19.3,116,21.7
1990005,2017,42,7.6,18,3.3,59,10.7,23,4.2
1990410,2017,41,9.7,4,1,72,17.1,22,5.2
1990035,2017,63,13.3,25,5.3,56,11.9,23,4.9
1990020,2017,58,14.8,31,7.9,63,16.1,37,9.4
1990505,2017,133,8,8,0.5,258,15.6,92,5.5
1990050,2017,72,10,36,5,131,18.2,49,6.8
1990405,2017,80,9.1,8,0.9,162,18.5,46,5.3
1990040,2017,29,5.9,8,1.6,43,8.7,10,2
4440205,2017,96,21,30,6.6,69,15.1,153,33.5
2010095,2017,186,23.8,135,17.2,120,15.3,542,69.2
2010063,2017,389,71,369,67.3,134,24.5,382,69.7
2010140,2017,39,13.1,38,12.8,35,11.8,117,39.4
2010105,2017,228,59.8,196,51.4,75,19.7,307,80.6
2010123,2017,123,17.1,107,14.8,195,27,318,44.1
2010010,2017,55,16.6,40,12.1,45,13.6,170,51.4
2010015,2017,79,27.3,69,23.9,31,10.7,179,61.9
2010075,2017,171,59.4,162,56.3,52,18.1,216,75
2010020,2017,69,25.1,54,19.6,54,19.6,154,56
2010078,2017,342,55,292,46.9,162,26,487,78.3
2010040,2017,162,44.5,149,40.9,53,14.6,265,72.8
2010130,2017,44,18.9,34,14.6,24,10.3,101,43.3
2010115,2017,115,38.7,102,34.3,45,15.2,212,71.4
2010050,2017,131,38.8,109,32.2,54,16,259,76.6
2010070,2017,191,51.2,172,46.1,59,15.8,277,74.3
2010405,2017,291,32.9,177,20,182,20.6,530,59.9
2010505,2017,816,40.5,515,25.6,370,18.4,"1,187",58.9
2010410,2017,351,31.2,225,20,199,17.7,631,56.1
2010124,2017,153,61.9,139,56.3,25,10.1,190,76.9
2010415,2017,315,39.8,172,21.7,209,26.4,523,66
2010045,2017,147,18,114,14,246,30.1,564,69.1
